@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.972638e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.103710e-01
      2            2.358113e-16
# FGMRES final (true) residual : |res|/|res0| = 2.768976e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.994987e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.666331e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.176500e-01
      2            1.929048e-02
      3            1.739201e-04
# FGMRES final (true) residual : |res|/|res0| = 1.739200e-04
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.994987e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.708275e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.208169e-01
      2            1.750626e-02
      3            1.617441e-04
# FGMRES final (true) residual : |res|/|res0| = 1.617442e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.982421e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.684492e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.013282e-01
      2            6.428524e-02
      3            1.956148e-03
# FGMRES final (true) residual : |res|/|res0| = 1.956148e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.982421e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.134193e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.451344e-01
      2            5.762871e-02
      3            1.773063e-03
# FGMRES final (true) residual : |res|/|res0| = 1.773062e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.968489e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.961147e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.885011e-01
      2            1.091295e-01
      3            6.574945e-03
# FGMRES final (true) residual : |res|/|res0| = 6.574945e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.968489e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.614476e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.690533e-01
      2            9.684172e-02
      3            5.161379e-03
# FGMRES final (true) residual : |res|/|res0| = 5.161379e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.953844e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.271544e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.792264e-01
      2            1.476405e-01
      3            1.664342e-02
      4            2.509355e-04
# FGMRES final (true) residual : |res|/|res0| = 2.509351e-04
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.953844e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.167797e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.909618e-01
      2            1.333117e-01
      3            1.027907e-02
      4            1.309793e-03
# FGMRES final (true) residual : |res|/|res0| = 1.309793e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.938691e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.355051e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.628993e-01
      2            1.594349e-01
      3            2.533765e-02
      4            9.185576e-04
# FGMRES final (true) residual : |res|/|res0| = 9.185576e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.938691e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.787614e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.104452e-01
      2            1.670629e-01
      3            1.722620e-02
      4            2.354080e-03
# FGMRES final (true) residual : |res|/|res0| = 2.354080e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.922439e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.237807e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.583724e-01
      2            1.550228e-01
      3            4.155967e-02
      4            1.836952e-03
# FGMRES final (true) residual : |res|/|res0| = 1.836951e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.922439e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.451385e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.281234e-01
      2            1.998646e-01
      3            2.662697e-02
      4            3.850426e-03
# FGMRES final (true) residual : |res|/|res0| = 3.850426e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.904917e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.263629e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.657154e-01
      2            1.421612e-01
      3            6.312687e-02
      4            3.502422e-03
# FGMRES final (true) residual : |res|/|res0| = 3.502421e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.904917e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.153353e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.439113e-01
      2            2.324030e-01
      3            3.910769e-02
      4            5.899130e-03
# FGMRES final (true) residual : |res|/|res0| = 5.899131e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.885760e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.582612e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.902312e-01
      2            1.504542e-01
      3            9.029134e-02
      4            6.480482e-03
# FGMRES final (true) residual : |res|/|res0| = 6.480483e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.885760e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.887196e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.578336e-01
      2            2.657456e-01
      3            5.552969e-02
      4            8.617047e-03
# FGMRES final (true) residual : |res|/|res0| = 8.617047e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.864534e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.214886e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.327780e-01
      2            1.944913e-01
      3            1.261971e-01
      4            1.157564e-02
      5            2.789059e-03
# FGMRES final (true) residual : |res|/|res0| = 2.789059e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.864534e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.648993e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.698457e-01
      2            3.010922e-01
      3            7.693105e-02
      4            1.212884e-02
      5            1.203139e-02
      6            9.124440e-04
# FGMRES final (true) residual : |res|/|res0| = 9.124441e-04
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.841531e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.194166e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.308783e-01
      2            1.673541e-01
      3            1.371102e-01
      4            1.184917e-02
      5            2.518157e-03
# FGMRES final (true) residual : |res|/|res0| = 2.518157e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.841531e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.443114e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.795669e-01
      2            3.385304e-01
      3            1.035315e-01
      4            1.641151e-02
      5            1.639262e-02
      6            1.432026e-03
# FGMRES final (true) residual : |res|/|res0| = 1.432025e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.814882e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.073758e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.550855e-01
      2            1.586547e-01
      3            1.548705e-01
      4            1.771786e-02
      5            2.838408e-03
# FGMRES final (true) residual : |res|/|res0| = 2.838408e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.814882e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.257071e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.874801e-01
      2            3.816506e-01
      3            1.380424e-01
      4            2.183699e-02
      5            2.183501e-02
      6            2.181717e-03
# FGMRES final (true) residual : |res|/|res0| = 2.181717e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.784656e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.198771e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.881949e-01
      2            1.600476e-01
      3            1.566587e-01
      4            2.599990e-02
      5            3.179330e-03
# FGMRES final (true) residual : |res|/|res0| = 3.179330e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.784656e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.098188e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.932408e-01
      2            4.307614e-01
      3            1.808321e-01
      4            2.841001e-02
      5            2.836049e-02
      6            3.199516e-03
# FGMRES final (true) residual : |res|/|res0| = 3.199517e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.750248e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.351394e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.291480e-01
      2            1.711462e-01
      3            1.397323e-01
      4            3.723584e-02
      5            3.493575e-03
# FGMRES final (true) residual : |res|/|res0| = 3.493575e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.750248e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.968283e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.969633e-01
      2            4.868500e-01
      3            2.325999e-01
      4            3.624166e-02
      5            3.608386e-02
      6            4.528655e-03
# FGMRES final (true) residual : |res|/|res0| = 4.528654e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.711119e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
