@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.127377e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.872889e-01
      2            5.124668e-17
# FGMRES final (true) residual : |res|/|res0| = 2.273445e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.990250e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.643971e-04
# iters            rel. res.
      0            1.000000e+00
      1            7.177757e-01
      2            2.574517e-03
# FGMRES final (true) residual : |res|/|res0| = 2.574517e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.990250e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.125659e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.939261e-01
      2            1.366550e-03
# FGMRES final (true) residual : |res|/|res0| = 1.366550e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.944438e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.027581e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.306135e-01
      2            1.260563e-02
      3            4.902662e-04
# FGMRES final (true) residual : |res|/|res0| = 4.902662e-04
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.944438e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.119185e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.269925e-01
      2            9.583106e-03
# FGMRES final (true) residual : |res|/|res0| = 9.583106e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.896514e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.251151e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.238927e-01
      2            9.683791e-03
# FGMRES final (true) residual : |res|/|res0| = 9.683791e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.896514e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.115782e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.624082e-01
      2            2.354916e-02
      3            6.532467e-03
# FGMRES final (true) residual : |res|/|res0| = 6.532467e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.851850e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.059410e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.965282e-01
      2            1.049849e-02
      3            4.512606e-03
# FGMRES final (true) residual : |res|/|res0| = 4.512606e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.851850e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.116469e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.936825e-01
      2            4.194230e-02
      3            1.225971e-02
      4            2.135330e-03
# FGMRES final (true) residual : |res|/|res0| = 2.135330e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.807451e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.807322e-03
# iters            rel. res.
      0            1.000000e+00
      1            7.731703e-01
      2            1.089732e-02
      3            4.309826e-03
# FGMRES final (true) residual : |res|/|res0| = 4.309826e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.807451e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.121365e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.215032e-01
      2            6.478267e-02
      3            1.887294e-02
      4            3.817635e-03
# FGMRES final (true) residual : |res|/|res0| = 3.817634e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.760576e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.100454e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.726918e-01
      2            2.383651e-02
      3            5.969609e-03
# FGMRES final (true) residual : |res|/|res0| = 5.969609e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.760576e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.131604e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.463767e-01
      2            9.297750e-02
      3            2.628530e-02
      4            6.112895e-03
# FGMRES final (true) residual : |res|/|res0| = 6.112895e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.712423e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.171752e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.663021e-01
      2            4.953324e-02
      3            8.171028e-03
# FGMRES final (true) residual : |res|/|res0| = 8.171028e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.712423e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.148002e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.667229e-01
      2            1.253583e-01
      3            3.381867e-02
      4            8.996201e-03
# FGMRES final (true) residual : |res|/|res0| = 8.996201e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.662311e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.282376e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.565392e-01
      2            8.280637e-02
      3            1.104009e-02
      4            9.248499e-03
# FGMRES final (true) residual : |res|/|res0| = 9.248499e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.662311e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.171737e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.823623e-01
      2            1.617068e-01
      3            4.107074e-02
      4            1.251044e-02
      5            6.514110e-04
# FGMRES final (true) residual : |res|/|res0| = 6.514110e-04
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.612046e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.181192e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.497092e-01
      2            1.258036e-01
      3            1.028196e-02
      4            4.811610e-03
# FGMRES final (true) residual : |res|/|res0| = 4.811610e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.612046e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.202595e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.927713e-01
      2            1.998577e-01
      3            4.734431e-02
      4            1.648597e-02
      5            9.948908e-04
# FGMRES final (true) residual : |res|/|res0| = 9.948911e-04
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.556198e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.431511e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.321634e-01
      2            1.682521e-01
      3            1.241252e-02
      4            6.773508e-03
# FGMRES final (true) residual : |res|/|res0| = 6.773508e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.556198e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.245048e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.988085e-01
      2            2.430543e-01
      3            5.279891e-02
      4            2.131385e-02
      5            1.485883e-03
# FGMRES final (true) residual : |res|/|res0| = 1.485883e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.495836e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.635733e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.092577e-01
      2            2.194256e-01
      3            1.665584e-02
      4            9.053761e-03
# FGMRES final (true) residual : |res|/|res0| = 9.053761e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.495836e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.300323e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.997133e-01
      2            2.893614e-01
      3            5.667151e-02
      4            2.682692e-02
      5            2.148826e-03
# FGMRES final (true) residual : |res|/|res0| = 2.148825e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.429308e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.932031e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.845605e-01
      2            2.740092e-01
      3            2.308757e-02
      4            1.198855e-02
      5            1.898042e-03
# FGMRES final (true) residual : |res|/|res0| = 1.898042e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.429308e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.371726e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.951096e-01
      2            3.384308e-01
      3            5.844900e-02
      4            3.294217e-02
      5            3.033540e-03
# FGMRES final (true) residual : |res|/|res0| = 3.033540e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.354604e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.348868e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.579832e-01
      2            3.311787e-01
      3            3.187730e-02
      4            1.652134e-02
      5            3.118264e-03
# FGMRES final (true) residual : |res|/|res0| = 3.118264e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.354604e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.463534e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.843637e-01
      2            3.894405e-01
      3            5.756839e-02
      4            3.929998e-02
      5            4.201371e-03
# FGMRES final (true) residual : |res|/|res0| = 4.201371e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.268894e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.947775e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.351923e-01
      2            3.885265e-01
      3            4.510093e-02
      4            2.184467e-02
      5            4.865598e-03
# FGMRES final (true) residual : |res|/|res0| = 4.865598e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
