@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.111587e+03
# iters            rel. res.
      0            1.000000e+00
      1            4.245592e-01
      2            1.392275e-16
# FGMRES final (true) residual : |res|/|res0| = 1.338648e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.171420e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.136221e-01
      2            4.995178e-04
# FGMRES final (true) residual : |res|/|res0| = 4.995178e-04
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.088692e+03
# iters            rel. res.
      0            1.000000e+00
      1            4.290750e-01
      2            1.107188e-02
      3            5.668239e-05
# FGMRES final (true) residual : |res|/|res0| = 5.668239e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.690477e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.465016e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.396440e-01
      2            1.435473e-01
      3            1.492545e-02
      4            1.652764e-03
# FGMRES final (true) residual : |res|/|res0| = 1.652764e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.690477e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.543080e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.725188e-01
      2            4.995590e-01
      3            1.597699e-01
      4            1.186328e-02
      5            7.429500e-03
# FGMRES final (true) residual : |res|/|res0| = 7.429500e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 8.270197e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.744011e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.724640e-01
      2            3.721265e-01
      3            1.674725e-01
      4            9.864699e-02
      5            9.354866e-02
      6            7.487103e-02
      7            5.512972e-02
      8            5.511053e-02
      9            2.339524e-02
     10            1.820650e-02
     11            1.306531e-02
     12            6.158711e-03
# FGMRES final (true) residual : |res|/|res0| = 6.158711e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 8.270197e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.137109e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.408313e-01
      2            4.541903e-01
      3            4.418886e-01
      4            2.251068e-01
      5            1.707839e-01
      6            1.601041e-01
      7            1.396954e-01
      8            1.202815e-01
      9            1.201678e-01
     10            1.176162e-01
     11            1.163296e-01
     12            1.072612e-01
     13            9.692393e-02
     14            9.639345e-02
     15            9.395736e-02
     16            8.416725e-02
     17            7.453658e-02
     18            5.853429e-02
     19            5.051285e-02
     20            3.639593e-02
# FGMRES final (true) residual : |res|/|res0| = 5.051285e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.411692e-02
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 8.270197e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.242984e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.686001e-01
      2            1.406199e-01
      3            1.056659e-01
      4            1.036342e-01
      5            7.616858e-02
      6            4.135028e-02
      7            3.569317e-02
      8            2.980503e-02
      9            1.709900e-02
     10            1.707612e-02
     11            1.481213e-02
     12            1.368170e-02
     13            1.365425e-02
     14            1.203973e-02
     15            1.178102e-02
     16            9.886604e-03
# FGMRES final (true) residual : |res|/|res0| = 9.886604e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 7.975096e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.721552e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.933218e-01
      2            2.725051e-01
      3            2.554495e-01
      4            2.498928e-01
      5            1.424976e-01
      6            1.377020e-01
      7            1.307560e-01
      8            9.799790e-02
      9            9.776075e-02
     10            8.156908e-02
     11            7.200718e-02
     12            6.627284e-02
     13            4.267849e-02
     14            3.815762e-02
     15            1.710291e-02
     16            1.658062e-02
     17            6.750524e-03
# FGMRES final (true) residual : |res|/|res0| = 6.750524e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 7.975096e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.478497e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.466864e-01
      2            5.269809e-01
      3            4.155733e-01
      4            1.519761e-01
      5            1.484143e-01
      6            1.070969e-01
      7            1.001767e-01
      8            9.921597e-02
      9            4.582128e-02
     10            4.549124e-02
     11            3.668365e-02
     12            3.014578e-02
     13            2.529215e-02
     14            2.333506e-02
     15            1.784932e-02
     16            1.784603e-02
     17            1.581729e-02
     18            1.568771e-02
     19            1.539426e-02
     20            1.271978e-02
# FGMRES final (true) residual : |res|/|res0| = 1.539426e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.674478e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 7.975096e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.094157e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.707158e-01
      2            9.568534e-01
      3            8.115579e-01
      4            7.745255e-01
      5            4.932813e-01
      6            4.731374e-01
      7            3.959945e-01
      8            3.686846e-01
      9            3.585061e-01
     10            3.149365e-01
     11            3.149175e-01
     12            3.074567e-01
     13            3.058298e-01
     14            2.364534e-01
     15            2.286784e-01
     16            1.832827e-01
     17            1.810754e-01
     18            1.505318e-01
     19            1.321453e-01
     20            9.095439e-02
# FGMRES final (true) residual : |res|/|res0| = 1.321453e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.119089e-02
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 7.660095e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.875548e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.983627e-01
      2            4.288610e-01
      3            3.131864e-01
      4            3.131719e-01
      5            2.354453e-01
      6            1.684968e-01
      7            1.661827e-01
      8            1.311953e-01
      9            1.047524e-01
     10            1.037061e-01
     11            7.771030e-02
     12            6.363864e-02
     13            6.096318e-02
     14            5.471347e-02
     15            4.443451e-02
     16            4.365998e-02
     17            3.864322e-02
     18            3.729498e-02
     19            3.612297e-02
     20            3.060756e-02
# FGMRES final (true) residual : |res|/|res0| = 3.612297e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.515404e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 7.660095e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.456446e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.128686e-01
      2            6.333986e-02
      3            5.963568e-02
      4            5.253384e-02
      5            5.163957e-02
      6            4.765842e-02
      7            4.544093e-02
      8            4.530314e-02
      9            4.264578e-02
     10            4.103500e-02
     11            3.893035e-02
     12            3.810047e-02
     13            3.780480e-02
     14            3.700911e-02
     15            3.320115e-02
     16            3.260222e-02
     17            2.939061e-02
     18            2.317490e-02
     19            2.270650e-02
     20            1.596351e-02
# FGMRES final (true) residual : |res|/|res0| = 2.270650e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.742990e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 7.660095e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.225835e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.881135e-01
      2            9.505177e-01
      3            9.484971e-01
      4            8.550289e-01
      5            8.534233e-01
      6            5.914184e-01
      7            5.817091e-01
      8            4.893458e-01
      9            4.401904e-01
     10            4.209246e-01
     11            3.915010e-01
     12            3.907372e-01
     13            3.822036e-01
     14            3.819098e-01
     15            3.662154e-01
     16            3.224347e-01
     17            3.211640e-01
     18            2.823832e-01
     19            2.776900e-01
     20            2.583081e-01
# FGMRES final (true) residual : |res|/|res0| = 2.776900e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.938196e-02
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 6.998801e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.486759e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.806799e-01
      2            7.365307e-01
      3            3.564950e-01
      4            3.564225e-01
      5            3.016995e-01
      6            2.384365e-01
      7            2.354746e-01
      8            2.115997e-01
      9            1.862987e-01
     10            1.761522e-01
     11            1.647266e-01
     12            1.439665e-01
     13            1.323262e-01
     14            1.310068e-01
     15            1.139583e-01
     16            1.091383e-01
     17            1.060028e-01
     18            1.034399e-01
     19            1.031619e-01
     20            1.023995e-01
# FGMRES final (true) residual : |res|/|res0| = 1.031619e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.623240e-04
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 6.998801e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.381959e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.025009e-01
      2            2.314563e-01
      3            2.214796e-01
      4            2.172413e-01
      5            1.889039e-01
      6            1.879931e-01
      7            1.759165e-01
      8            1.751016e-01
      9            1.703480e-01
     10            1.687180e-01
     11            1.686263e-01
     12            1.670577e-01
     13            1.657234e-01
     14            1.656904e-01
     15            1.649810e-01
     16            1.639019e-01
     17            1.638568e-01
     18            1.633724e-01
     19            1.621016e-01
     20            1.620348e-01
# FGMRES final (true) residual : |res|/|res0| = 1.621016e-01
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 6.998801e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.031095e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.993977e-01
      2            9.749455e-01
      3            9.657800e-01
      4            8.741442e-01
