@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.975429e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.625350e-01
      2            2.680659e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 1.000000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.058155e+03
# iters            rel. res.
      0            1.000000e+00
      1            2.655135e-01
      2            2.267904e-02
      3            2.524306e-03
      4            8.949072e-04
      5            2.913855e-04
      6            5.594620e-05
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 1.000000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.789799e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.138775e-01
      2            1.740767e-02
      3            5.517506e-03
      4            2.285660e-03
      5            8.824399e-04
      6            1.544742e-04
      7            4.104587e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 1.000000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.360261e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.170082e-01
      2            2.725679e-01
      3            2.692969e-01
      4            8.902826e-02
      5            4.814522e-02
      6            1.303348e-02
      7            6.893474e-03
      8            2.732416e-03
      9            8.033912e-04
     10            3.472958e-04
     11            1.293447e-04
     12            4.825334e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 2.156403e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.266929e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.001903e-01
      2            4.140755e-02
      3            2.036700e-02
      4            7.543961e-03
      5            2.610870e-03
      6            1.777807e-04
      7            4.666722e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 2.156403e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.063737e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.244976e-01
      2            8.350184e-02
      3            4.476475e-02
      4            2.079170e-02
      5            4.844076e-03
      6            1.060312e-03
      7            1.016843e-04
      8            3.025471e-05
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 2.156403e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.483273e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.587850e-01
      2            5.095497e-01
      3            3.628416e-01
      4            2.046550e-01
      5            1.215158e-01
      6            2.821718e-02
      7            1.299255e-02
      8            5.838630e-03
      9            2.365061e-03
     10            7.934803e-04
     11            3.278110e-04
     12            1.016778e-04
     13            2.879198e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 1.719858e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.993233e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.942909e-01
      2            3.433994e-01
      3            1.615037e-01
      4            5.682543e-02
      5            8.172867e-03
      6            2.019994e-03
      7            5.073672e-04
      8            1.003855e-04
      9            1.126033e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 1.719858e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.662801e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.411749e-01
      2            1.757750e-01
      3            6.093740e-02
      4            2.427087e-02
      5            7.817343e-03
      6            2.190876e-03
      7            4.789530e-04
      8            7.655705e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 1.719858e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.763386e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.082728e-01
      2            4.388143e-01
      3            2.836053e-01
      4            1.168305e-01
      5            2.209974e-02
      6            6.772408e-03
      7            1.528561e-03
      8            4.343034e-04
      9            7.296727e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 8.326648e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.238401e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.613303e-01
      2            7.357196e-01
      3            3.838781e-01
      4            1.023215e-01
      5            3.257461e-02
      6            1.021746e-02
      7            2.644226e-03
      8            5.240254e-04
      9            5.681308e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 8.326648e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.206630e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.697883e-01
      2            1.164005e-01
      3            4.367583e-02
      4            7.142597e-03
      5            4.187569e-03
      6            6.269676e-04
      7            1.204240e-04
      8            1.357371e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 8.326648e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.116800e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.233817e-01
      2            6.049684e-01
      3            3.987906e-01
      4            1.504256e-01
      5            2.460634e-02
      6            7.209234e-03
      7            1.969312e-03
      8            4.473065e-04
      9            5.315275e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 2.978597e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.765057e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.147850e-01
      2            7.350527e-01
      3            4.051236e-01
      4            1.075575e-01
      5            4.837665e-02
      6            1.349805e-02
      7            3.563871e-03
      8            8.922850e-04
      9            5.287469e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 2.978597e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.401812e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.615678e-01
      2            7.197039e-01
      3            4.343479e-01
      4            1.846055e-01
      5            3.933331e-02
      6            1.069313e-02
      7            2.620543e-03
      8            7.015992e-04
      9            3.483934e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 4.077705e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.571494e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.785282e-01
      2            5.662151e-01
      3            3.488880e-01
      4            1.528604e-01
      5            3.361999e-02
      6            7.446969e-03
      7            1.517487e-03
      8            2.410715e-04
      9            6.265419e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 4.077705e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.570402e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.856588e-01
      2            6.029349e-01
      3            3.045575e-01
      4            1.690461e-01
      5            2.662638e-02
      6            7.329179e-03
      7            2.135927e-03
      8            4.141446e-04
      9            5.559509e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 7.094193e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.804841e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.898585e-01
      2            6.678855e-01
      3            3.721082e-01
      4            1.660763e-01
      5            4.039716e-02
      6            1.100362e-02
      7            2.906925e-03
      8            5.700806e-04
      9            6.731483e-05
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 7.094193e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.599635e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.976318e-01
      2            5.604753e-01
      3            2.455472e-01
      4            1.404729e-01
      5            2.230174e-02
      6            4.757650e-03
      7            1.494106e-03
      8            3.144918e-04
      9            4.962532e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 3.679873e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.591277e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.821279e-01
      2            7.179621e-01
      3            3.383675e-01
      4            1.829789e-01
      5            3.868630e-02
      6            5.978912e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 3.679873e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600161e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.032222e-01
      2            5.769848e-01
      3            2.751703e-01
      4            1.782704e-01
      5            8.867237e-02
      6            5.958337e-02
      7            2.382727e-02
      8            9.721145e-03
      9            5.560982e-03
     10            3.589186e-03
     11            1.529645e-03
     12            4.405116e-04
     13            4.220956e-05
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 2.328489e-10 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600164e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.032227e-01
      2            5.769852e-01
      3            2.751704e-01
      4            1.782710e-01
      5            8.867245e-02
      6            5.958348e-02
      7            2.382726e-02
      8            9.721071e-03
      9            5.560924e-03
     10            3.589162e-03
     11            1.529628e-03
     12            4.405038e-04
     13            4.220996e-05
