@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.343808e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.230162e-01
      2            8.934385e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.254331e+03
# iters            rel. res.
      0            1.000000e+00
      1            1.011145e-01
      2            6.391470e-03
      3            1.247583e-03
      4            4.711072e-04
      5            5.830175e-05
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.752300e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.557457e-02
      2            5.429666e-03
      3            1.832457e-03
      4            5.306923e-04
      5            1.623924e-04
      6            3.029906e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.767704e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.821613e-02
      2            9.554293e-03
      3            3.407190e-03
      4            1.206165e-03
      5            1.977122e-04
      6            4.686900e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 2.903291e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.374118e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.570799e-02
      2            1.470112e-02
      3            7.953104e-03
      4            2.059191e-03
      5            2.270960e-04
      6            6.551266e-05
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 2.903291e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.519957e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.386373e-02
      2            1.265720e-02
      3            3.595123e-03
      4            1.228474e-03
      5            3.000781e-04
      6            8.088721e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 2.591874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.774420e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.454970e-02
      2            7.870568e-03
      3            4.246950e-03
      4            1.389850e-03
      5            9.821895e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 2.591874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.478454e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.029527e-01
      2            1.453254e-02
      3            5.340513e-03
      4            1.561448e-03
      5            3.528810e-04
      6            9.342623e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 1.575525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.257390e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.660836e-02
      2            1.289012e-02
      3            9.188562e-03
      4            2.508000e-03
      5            4.852118e-04
      6            1.149193e-04
      7            2.022449e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 1.575525e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.415494e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.399646e-01
      2            2.532638e-02
      3            1.473676e-02
      4            2.100945e-03
      5            4.920859e-04
      6            1.232854e-04
      7            4.548867e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 5.340213e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.154945e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.650598e-01
      2            9.736208e-02
      3            6.183059e-02
      4            1.556229e-02
      5            6.354846e-03
      6            1.093549e-03
      7            2.205123e-04
      8            4.629478e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 5.340213e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.066497e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.367341e-01
      2            6.108979e-02
      3            1.814468e-02
      4            6.862837e-03
      5            2.562019e-03
      6            8.656530e-04
      7            1.563337e-04
      8            3.342358e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 5.340213e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.521732e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.289769e-01
      2            8.697534e-02
      3            5.015567e-02
      4            1.278699e-02
      5            4.838578e-03
      6            1.074751e-03
      7            2.318016e-04
      8            3.893705e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 2.320706e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.402713e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.490110e-01
      2            7.796622e-01
      3            3.194167e-01
      4            1.361608e-01
      5            2.378987e-02
      6            5.956334e-03
      7            2.025141e-03
      8            7.227358e-04
      9            1.106818e-04
     10            1.478719e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 2.320706e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.838632e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.381586e-01
      2            5.292251e-01
      3            8.565883e-02
      4            4.263337e-02
      5            6.304090e-03
      6            2.061462e-03
      7            4.464839e-04
      8            9.021242e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 2.320706e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.673858e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.506065e-01
      2            8.603361e-01
      3            2.770366e-01
      4            1.264542e-01
      5            2.206394e-02
      6            8.702160e-03
      7            2.813554e-03
      8            6.804018e-04
      9            1.181215e-04
     10            1.809010e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 1.201332e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.248999e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.557378e-01
      2            7.602586e-01
      3            4.352741e-01
      4            2.043163e-01
      5            6.708632e-02
      6            2.261505e-02
      7            9.655823e-03
      8            4.457289e-03
      9            1.749129e-03
     10            4.448018e-04
     11            1.155083e-04
     12            3.614350e-05
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 1.201332e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.786842e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.892356e-01
      2            8.161950e-01
      3            6.091103e-01
      4            2.480789e-01
      5            6.207639e-02
      6            1.198808e-02
      7            5.192462e-03
      8            2.299161e-03
      9            6.898460e-04
     10            2.043308e-04
     11            4.634866e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 5.379921e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.993116e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.896573e-01
      2            9.282124e-01
      3            8.346573e-01
      4            4.267489e-01
      5            3.312829e-01
      6            2.399040e-01
      7            2.243075e-01
      8            1.837043e-01
      9            1.586172e-01
     10            1.290401e-01
     11            9.603464e-02
     12            6.024252e-02
     13            4.202931e-02
     14            1.822362e-02
     15            8.353084e-03
     16            3.637243e-03
     17            1.738923e-03
     18            8.919394e-04
     19            4.620917e-04
     20            1.611272e-04
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 5.379921e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.443031e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.873130e-01
      2            7.584847e-01
      3            3.941787e-01
      4            2.048719e-01
      5            8.379958e-02
      6            4.333430e-02
      7            2.243761e-02
      8            1.191397e-02
      9            5.239759e-03
     10            3.210949e-03
     11            1.894990e-03
     12            1.299224e-03
     13            6.598658e-04
     14            2.492106e-04
     15            9.585205e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 5.379921e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.894501e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.967199e-01
      2            9.530921e-01
      3            7.577909e-01
      4            5.435140e-01
      5            1.524949e-01
      6            6.639755e-02
      7            5.182384e-02
      8            3.367210e-02
      9            1.913065e-02
     10            9.439455e-03
     11            5.252524e-03
     12            2.745521e-03
     13            1.321489e-03
     14            5.754676e-04
     15            1.963157e-04
     16            7.830533e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 2.827583e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.828550e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.957643e-01
      2            9.709059e-01
      3            9.090286e-01
      4            6.778796e-01
      5            6.109018e-01
      6            4.396108e-01
      7            3.501244e-01
      8            2.901017e-01
      9            1.875245e-01
     10            1.515556e-01
     11            9.538764e-02
     12            5.652417e-02
     13            3.299325e-02
     14            2.445782e-02
     15            1.459776e-02
     16            6.431867e-03
     17            4.748497e-03
     18            3.035571e-03
     19            1.584529e-03
     20            1.056685e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 2.827583e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.950417e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.984664e-01
      2            9.790446e-01
      3            8.927515e-01
      4            5.941331e-01
      5            4.148440e-01
      6            1.286878e-01
      7            9.912443e-02
      8            7.525903e-02
      9            5.186327e-02
     10            3.407406e-02
     11            2.714856e-02
     12            1.668401e-02
     13            9.898099e-03
     14            5.560692e-03
     15            2.624057e-03
     16            1.606152e-03
     17            1.007837e-03
     18            6.194445e-04
     19            2.406435e-04
     20            1.168777e-04
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 1.156644e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.223282e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.991802e-01
      2            9.916098e-01
      3            9.635100e-01
      4            8.474029e-01
      5            7.632871e-01
      6            5.199670e-01
      7            4.988846e-01
      8            4.225019e-01
