@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.386485e+00
# iters            rel. res.
      0            1.000000e+00
      1            0.000000e+00
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.806766e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.543436e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.335943e-01
      2            2.929183e-01
      3            9.308413e-03
      4            1.337915e-04
      5            4.547344e-07
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.806766e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.432574e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.418152e-02
      2            5.848132e-02
      3            2.121765e-03
      4            6.772745e-06
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.432746e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.362634e-03
# iters            rel. res.
      0            1.000000e+00
      1            7.403922e-01
      2            4.940926e-01
      3            3.316501e-02
      4            2.100413e-03
      5            2.544463e-06
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.432746e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.521678e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.686062e-01
      2            2.684912e-01
      3            1.910800e-02
      4            1.861610e-04
      5            5.524736e-06
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 8.731063e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.637629e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.167935e-01
      2            3.284646e-01
      3            1.322002e-01
      4            1.629963e-02
      5            1.048745e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 8.731063e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.700936e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.388015e-01
      2            5.880700e-01
      3            9.353627e-02
      4            2.226185e-03
      5            2.943224e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 7.530691e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.874459e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.983265e-01
      2            2.242399e-01
      3            1.489100e-01
      4            6.861399e-02
      5            5.769074e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 7.530691e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.208393e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.558634e-01
      2            7.165965e-01
      3            2.375162e-01
      4            1.302061e-02
      5            1.323838e-04
      6            1.305533e-04
      7            6.280634e-07
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 6.200840e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.584260e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.348757e-01
      2            1.906430e-01
      3            1.418216e-01
      4            1.280289e-01
      5            1.168967e-04
      6            7.014880e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 6.200840e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.241746e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.246457e-01
      2            4.403351e-01
      3            2.727849e-01
      4            1.968269e-02
      5            4.313636e-04
      6            3.428374e-04
      7            1.356796e-06
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 4.732489e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.780073e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.360483e-01
      2            1.978971e-01
      3            1.634906e-01
      4            1.634421e-01
      5            1.422929e-04
      6            5.084764e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 4.732489e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.947009e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.557856e-01
      2            5.661710e-01
      3            3.295898e-01
      4            2.675608e-02
      5            7.796448e-04
      6            5.132853e-04
      7            3.035342e-06
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 3.438345e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.022872e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.663148e-01
      2            1.872962e-01
      3            1.713411e-01
      4            1.682448e-01
      5            5.077056e-05
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 3.438345e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.413916e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.029111e-01
      2            7.664216e-01
      3            4.573876e-01
      4            2.201017e-01
      5            9.407809e-04
      6            6.311630e-04
      7            6.304852e-06
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 2.600578e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.191419e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.825724e-01
      2            1.279933e-01
      3            1.250839e-01
      4            1.178080e-01
      5            1.372608e-04
      6            7.505853e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 2.600578e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.121662e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.925228e-01
      2            7.804366e-01
      3            5.854000e-01
      4            4.820003e-01
      5            1.119178e-03
      6            7.707528e-04
      7            1.096844e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 2.035375e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.310485e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.900455e-01
      2            9.478426e-02
      3            9.423459e-02
      4            8.518912e-02
      5            1.580447e-04
      6            1.579451e-04
      7            2.134588e-05
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 2.035375e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.437045e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.383885e-01
      2            7.848456e-01
      3            6.762361e-01
      4            6.528942e-01
      5            1.324135e-03
      6            1.048628e-03
      7            9.119787e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 1.631815e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.400764e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.938546e-01
      2            7.601866e-02
      3            7.589602e-02
      4            6.593358e-02
      5            1.293634e-04
      6            1.964351e-05
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 1.631815e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.793485e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.627969e-01
      2            7.884933e-01
      3            7.289651e-01
      4            7.274588e-01
      5            1.701472e-03
      6            1.476168e-03
      7            1.277320e-04
      8            7.990241e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 1.333900e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.464826e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.959776e-01
      2            6.358201e-02
      3            6.355292e-02
      4            5.313739e-02
      5            2.221153e-04
      6            4.596361e-05
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 1.333900e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.192796e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.764725e-01
      2            7.925785e-01
      3            7.584160e-01
      4            7.574618e-01
      5            2.264129e-03
      6            2.089526e-03
      7            9.704855e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 1.107921e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.511950e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.972441e-01
      2            5.457028e-02
      3            5.456349e-02
      4            4.406394e-02
      5            3.935846e-04
      6            1.987060e-04
      7            1.429118e-04
      8            1.263419e-04
      9            3.675271e-06
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 1.107921e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.636332e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.845405e-01
      2            7.973727e-01
      3            7.763321e-01
      4            7.705382e-01
      5            3.079171e-03
      6            2.930033e-03
      7            2.968356e-04
      8            2.723014e-04
      9            3.759016e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.326148e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.547196e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.980415e-01
      2            4.758687e-02
      3            4.758545e-02
      4            3.731276e-02
      5            6.277101e-04
      6            5.463942e-04
      7            4.704950e-04
      8            4.703633e-04
      9            7.323319e-06
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.326148e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.125040e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.895214e-01
      2            8.029092e-01
      3            7.889294e-01
      4            7.771626e-01
      5            4.219691e-03
      6            4.101303e-03
      7            6.228142e-04
      8            5.887086e-04
      9            6.322706e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 7.939550e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.573550e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.985662e-01
      2            4.191468e-02
      3            4.191445e-02
      4            3.212848e-02
      5            1.035846e-03
      6            9.632056e-04
      7            8.585020e-04
      8            8.584325e-04
      9            1.127796e-05
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 7.939550e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.659729e+01
