@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.839276e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.544789e-02
      2            8.334028e-17
# FGMRES final (true) residual : |res|/|res0| = 1.135382e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.993622e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.233528e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.960180e-01
      2            1.483371e-01
      3            7.818761e-02
      4            6.625165e-02
      5            1.153876e-04
# FGMRES final (true) residual : |res|/|res0| = 1.153876e-04
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.993622e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.844400e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.669340e-01
      2            1.314357e-02
      3            1.148235e-02
      4            6.668732e-03
# FGMRES final (true) residual : |res|/|res0| = 6.668732e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.957400e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.034948e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.061816e-01
      2            3.646857e-02
      3            3.516592e-02
      4            3.408054e-02
      5            6.886623e-04
# FGMRES final (true) residual : |res|/|res0| = 6.886623e-04
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.957400e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.878379e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.688538e-01
      2            1.193233e-02
      3            1.016846e-02
      4            4.254660e-03
# FGMRES final (true) residual : |res|/|res0| = 4.254660e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.914216e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.531350e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.526045e-01
      2            2.419573e-01
      3            4.713586e-02
      4            4.712235e-02
      5            1.299635e-03
# FGMRES final (true) residual : |res|/|res0| = 1.299635e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.914216e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.929921e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.702349e-01
      2            2.028681e-02
      3            1.926535e-02
      4            1.711173e-02
      5            1.975756e-03
# FGMRES final (true) residual : |res|/|res0| = 1.975756e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.871847e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.465816e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.392340e-01
      2            1.616741e-01
      3            1.530208e-01
      4            1.463654e-01
      5            1.426582e-02
      6            1.423568e-02
      7            9.535767e-03
# FGMRES final (true) residual : |res|/|res0| = 9.535767e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.871847e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.992354e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.707672e-01
      2            3.110477e-02
      3            3.034800e-02
      4            2.921664e-02
      5            3.373269e-03
# FGMRES final (true) residual : |res|/|res0| = 3.373269e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.828405e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.557070e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.757192e-01
      2            1.694367e-01
      3            1.550351e-01
      4            1.402253e-01
      5            3.249156e-02
      6            3.068203e-02
      7            3.061053e-02
      8            3.055546e-04
# FGMRES final (true) residual : |res|/|res0| = 3.055544e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.828405e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.068631e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.705535e-01
      2            4.210760e-02
      3            4.141431e-02
      4            4.077052e-02
      5            3.784615e-03
# FGMRES final (true) residual : |res|/|res0| = 3.784615e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.783586e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.666249e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.295405e-01
      2            1.602981e-01
      3            1.476278e-01
      4            1.249001e-01
      5            4.043199e-02
      6            3.655636e-02
      7            2.806896e-02
      8            5.570250e-04
# FGMRES final (true) residual : |res|/|res0| = 5.570252e-04
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.783586e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.160225e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.696710e-01
      2            5.255972e-02
      3            5.183690e-02
      4            5.148162e-02
      5            4.215539e-03
# FGMRES final (true) residual : |res|/|res0| = 4.215539e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.736659e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.831575e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.513552e-01
      2            1.613610e-01
      3            1.439363e-01
      4            1.073701e-01
      5            4.785373e-02
      6            4.706294e-02
      7            2.861918e-02
      8            9.026880e-04
# FGMRES final (true) residual : |res|/|res0| = 9.026882e-04
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.736659e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.269838e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.680812e-01
      2            6.212463e-02
      3            6.130277e-02
      4            6.113379e-02
      5            4.054295e-03
# FGMRES final (true) residual : |res|/|res0| = 4.054295e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.686820e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.062201e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.810160e-01
      2            1.727035e-01
      3            1.429880e-01
      4            8.542292e-02
      5            5.504259e-02
      6            5.397845e-02
      7            1.661880e-02
      8            1.308940e-03
# FGMRES final (true) residual : |res|/|res0| = 1.308940e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.686820e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.400991e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.656966e-01
      2            7.050165e-02
      3            6.951885e-02
      4            6.946376e-02
      5            4.063385e-03
# FGMRES final (true) residual : |res|/|res0| = 4.063385e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.633118e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.381479e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.350680e-01
      2            2.002570e-01
      3            1.536178e-01
      4            6.194259e-02
      5            5.572990e-02
      6            5.271794e-02
      7            4.963632e-03
# FGMRES final (true) residual : |res|/|res0| = 4.963632e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.633118e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.558265e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.623476e-01
      2            7.737783e-02
      3            7.617460e-02
      4            7.617082e-02
      5            4.878792e-03
# FGMRES final (true) residual : |res|/|res0| = 4.878792e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.574379e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.824082e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.986050e-01
      2            2.313809e-01
      3            1.730596e-01
      4            3.885921e-02
      5            3.861516e-02
      6            3.751720e-02
      7            7.881737e-03
# FGMRES final (true) residual : |res|/|res0| = 7.881737e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.574379e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.747603e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.578622e-01
      2            8.241656e-02
      3            8.093744e-02
      4            8.092451e-02
      5            7.602200e-03
# FGMRES final (true) residual : |res|/|res0| = 7.602200e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.509121e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.446610e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.172337e-01
      2            2.882296e-01
      3            2.437254e-01
      4            2.095398e-02
      5            2.088644e-02
      6            2.035997e-02
      7            1.699496e-02
      8            2.580629e-03
# FGMRES final (true) residual : |res|/|res0| = 2.580630e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.509121e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.976565e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.520971e-01
      2            8.526090e-02
      3            8.346313e-02
      4            8.338380e-02
      5            7.405687e-03
# FGMRES final (true) residual : |res|/|res0| = 7.405687e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.435293e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.297617e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.452931e-01
      2            2.543503e-01
      3            2.106512e-01
      4            9.677394e-03
# FGMRES final (true) residual : |res|/|res0| = 9.677394e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.435293e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.255153e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.445964e-01
      2            8.554806e-02
      3            8.337438e-02
      4            8.314876e-02
      5            6.756946e-03
# FGMRES final (true) residual : |res|/|res0| = 6.756945e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.350222e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.495228e-02
