@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.039868e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.834575e-09
# FGMRES final (true) residual : |res|/|res0| = 4.834575e-09
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.991723e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.158713e-04
# iters            rel. res.
      0            1.000000e+00
      1            1.067598e-02
      2            4.292316e-03
# FGMRES final (true) residual : |res|/|res0| = 4.292305e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.991723e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.045037e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.775041e-04
# FGMRES final (true) residual : |res|/|res0| = 1.775041e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.948196e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.153514e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.863032e-02
      2            8.265581e-03
# FGMRES final (true) residual : |res|/|res0| = 8.265581e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.948196e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.077894e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.102599e-03
# FGMRES final (true) residual : |res|/|res0| = 1.102599e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.905194e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.142394e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.714624e-01
      2            5.101353e-02
      3            2.115501e-02
      4            1.296929e-02
      5            1.129488e-03
# FGMRES final (true) residual : |res|/|res0| = 1.129488e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.905194e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.119892e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.946867e-03
# FGMRES final (true) residual : |res|/|res0| = 1.946867e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.862003e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.165869e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.958421e-01
      2            5.291138e-02
      3            2.309290e-02
      4            1.418609e-02
      5            1.680711e-03
# FGMRES final (true) residual : |res|/|res0| = 1.680711e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.862003e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.171759e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.757303e-03
# FGMRES final (true) residual : |res|/|res0| = 2.757303e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.817938e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.224591e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.168109e-01
      2            7.285164e-02
      3            3.093559e-02
      4            1.903197e-02
      5            3.019310e-03
# FGMRES final (true) residual : |res|/|res0| = 3.019310e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.817938e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.234682e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.524588e-03
# FGMRES final (true) residual : |res|/|res0| = 3.524588e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.772300e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.321906e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.051357e-01
      2            9.039929e-02
      3            3.806339e-02
      4            2.348264e-02
      5            5.006962e-03
# FGMRES final (true) residual : |res|/|res0| = 5.006962e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.772300e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.310357e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.246210e-03
# FGMRES final (true) residual : |res|/|res0| = 4.246210e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.724326e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.465234e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.675358e-01
      2            1.047827e-01
      3            4.426695e-02
      4            2.752497e-02
      5            8.830517e-03
# FGMRES final (true) residual : |res|/|res0| = 8.830516e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.724326e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.401082e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.916622e-03
# FGMRES final (true) residual : |res|/|res0| = 4.916622e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.673141e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.666934e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.132790e-01
      2            1.170282e-01
      3            4.995260e-02
      4            3.158890e-02
      5            1.070026e-02
      6            7.196065e-04
# FGMRES final (true) residual : |res|/|res0| = 7.196066e-04
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.673141e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.509895e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.509918e-03
# FGMRES final (true) residual : |res|/|res0| = 5.509918e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.617691e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.945836e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.302347e-01
      2            1.325656e-01
      3            5.263796e-02
      4            3.213233e-02
      5            1.915445e-02
      6            1.053844e-03
# FGMRES final (true) residual : |res|/|res0| = 1.053845e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.617691e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.640764e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.046348e-03
# FGMRES final (true) residual : |res|/|res0| = 6.046348e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.556659e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.331531e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.415188e-01
      2            1.400626e-01
      3            5.526088e-02
      4            3.390418e-02
      5            2.303210e-02
      6            1.438461e-03
# FGMRES final (true) residual : |res|/|res0| = 1.438460e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.556659e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.798839e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.488216e-03
# FGMRES final (true) residual : |res|/|res0| = 6.488216e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.488330e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.868520e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.416471e-01
      2            1.446083e-01
      3            5.672328e-02
      4            3.502333e-02
      5            2.504675e-02
      6            1.895042e-03
# FGMRES final (true) residual : |res|/|res0| = 1.895041e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.488330e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.990761e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.808931e-03
# FGMRES final (true) residual : |res|/|res0| = 6.808931e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.410403e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.625708e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.313017e-01
      2            1.466694e-01
      3            5.709311e-02
      4            3.523009e-02
      5            2.524303e-02
      6            2.213016e-03
# FGMRES final (true) residual : |res|/|res0| = 2.213016e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.410403e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.225013e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.969178e-03
# FGMRES final (true) residual : |res|/|res0| = 6.969178e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.319663e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.710497e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.102849e-01
      2            1.466193e-01
      3            5.645358e-02
      4            3.395016e-02
      5            2.122785e-02
      6            1.911492e-03
# FGMRES final (true) residual : |res|/|res0| = 1.911491e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.319663e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.512231e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.919446e-03
# FGMRES final (true) residual : |res|/|res0| = 6.919446e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.211444e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.291024e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.771829e-01
      2            1.454802e-01
      3            5.491569e-02
      4            3.247409e-02
      5            1.614383e-02
      6            1.850784e-03
# FGMRES final (true) residual : |res|/|res0| = 1.850785e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.211444e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.865240e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.593616e-03
# FGMRES final (true) residual : |res|/|res0| = 6.593616e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.078644e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.626699e-02
# iters            rel. res.
