@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.343808e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.230162e-01
      2            8.934385e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.254331e+03
# iters            rel. res.
      0            1.000000e+00
      1            2.330112e-01
      2            2.047987e-01
      3            1.499439e-01
      4            2.181790e-02
      5            8.848776e-03
      6            7.269718e-04
      7            1.135562e-04
      8            2.088263e-05
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.752059e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.637383e-01
      2            2.252046e-01
      3            1.201803e-01
      4            7.555368e-02
      5            4.306228e-02
      6            2.090984e-02
      7            1.340452e-02
      8            1.046836e-02
      9            6.840365e-03
     10            3.624861e-03
     11            2.031420e-03
     12            1.341967e-03
     13            6.691483e-04
     14            3.855754e-04
     15            2.192845e-04
     16            1.277273e-04
     17            5.655851e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.767619e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.100130e-01
      2            2.423279e-01
      3            9.916984e-02
      4            6.132955e-02
      5            3.544495e-02
      6            2.816769e-02
      7            1.857985e-02
      8            1.134671e-02
      9            8.207488e-03
     10            4.554443e-03
     11            3.109457e-03
     12            1.916465e-03
     13            1.358132e-03
     14            7.865555e-04
     15            4.913585e-04
     16            3.210805e-04
     17            1.653038e-04
     18            1.161746e-04
     19            5.939175e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 2.914854e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.375152e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.292829e-01
      2            6.157978e-01
      3            3.205727e-01
      4            2.747248e-01
      5            2.120725e-01
      6            1.659257e-01
      7            1.259770e-01
      8            9.726053e-02
      9            5.979672e-02
     10            3.722684e-02
     11            2.516648e-02
     12            1.560395e-02
     13            1.122118e-02
     14            7.166750e-03
     15            5.216889e-03
     16            3.298925e-03
     17            2.136992e-03
     18            1.308282e-03
     19            7.727799e-04
     20            4.824352e-04
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 2.914854e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.521317e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.102140e-01
      2            4.762726e-01
      3            2.405081e-01
      4            1.839504e-01
      5            1.348402e-01
      6            1.055895e-01
      7            6.688754e-02
      8            5.189996e-02
      9            3.434454e-02
     10            2.358083e-02
     11            1.443739e-02
     12            9.222482e-03
     13            6.266868e-03
     14            3.538989e-03
     15            2.100970e-03
     16            1.319512e-03
     17            7.945251e-04
     18            4.898448e-04
     19            2.942423e-04
     20            1.770552e-04
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 2.605777e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.806505e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.827411e-01
      2            2.273375e-01
      3            1.563560e-01
      4            1.369697e-01
      5            9.537359e-02
      6            6.294806e-02
      7            4.099079e-02
      8            2.594665e-02
      9            1.820437e-02
     10            1.249084e-02
     11            9.103860e-03
     12            5.636987e-03
     13            3.721281e-03
     14            2.153172e-03
     15            1.437884e-03
     16            9.487493e-04
     17            5.783705e-04
     18            3.577243e-04
     19            2.115333e-04
     20            1.236891e-04
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 2.605777e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.479820e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.999024e-01
      2            5.680723e-01
      3            2.700846e-01
      4            1.968164e-01
      5            1.557299e-01
      6            1.239614e-01
      7            8.382786e-02
      8            6.466473e-02
      9            4.368525e-02
     10            2.792974e-02
     11            1.791716e-02
     12            1.101021e-02
     13            6.397213e-03
     14            4.407186e-03
     15            2.812408e-03
     16            1.645154e-03
     17            9.865971e-04
     18            5.777858e-04
     19            3.211987e-04
     20            1.930980e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 1.591978e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.292030e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.880377e-01
      2            6.358384e-01
      3            4.942109e-01
      4            3.053922e-01
      5            2.258272e-01
      6            1.855628e-01
      7            1.299356e-01
      8            8.360519e-02
      9            5.856520e-02
     10            4.325778e-02
     11            2.906396e-02
     12            2.094262e-02
     13            1.478310e-02
     14            9.204209e-03
     15            6.144556e-03
     16            3.869927e-03
     17            2.608726e-03
     18            1.785992e-03
     19            1.289864e-03
     20            7.948730e-04
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 1.591978e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.415742e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.357309e-01
      2            8.226367e-01
      3            7.804963e-01
      4            4.076534e-01
      5            2.947659e-01
      6            2.468465e-01
      7            1.867566e-01
      8            1.450553e-01
      9            9.413945e-02
     10            6.727541e-02
     11            4.832352e-02
     12            3.181891e-02
     13            2.216963e-02
     14            1.422222e-02
     15            9.378185e-03
     16            5.758009e-03
     17            3.798696e-03
     18            2.409624e-03
     19            1.603952e-03
     20            1.105471e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 5.382113e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.199651e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.786224e-01
      2            9.672248e-01
      3            9.568872e-01
      4            9.562976e-01
      5            9.554961e-01
      6            8.856686e-01
      7            7.820559e-01
      8            7.279676e-01
      9            6.844126e-01
     10            6.442483e-01
     11            5.529285e-01
     12            4.529340e-01
     13            3.529516e-01
     14            2.754281e-01
     15            2.110923e-01
     16            1.576864e-01
     17            1.191142e-01
     18            8.511040e-02
     19            6.228071e-02
     20            4.809042e-02
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 5.382113e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.741922e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.339145e-01
      2            5.296029e-01
      3            5.294405e-01
      4            5.268691e-01
      5            4.821676e-01
      6            3.532256e-01
      7            2.902186e-01
      8            2.472922e-01
      9            2.167789e-01
     10            1.699420e-01
     11            9.735291e-02
     12            6.732295e-02
     13            5.706988e-02
     14            4.520622e-02
     15            3.448827e-02
     16            2.258396e-02
     17            1.625713e-02
     18            1.234910e-02
     19            1.063298e-02
     20            7.862978e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 5.382113e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.520434e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.558518e-01
      2            9.557026e-01
      3            9.538546e-01
      4            9.519469e-01
      5            9.030355e-01
      6            7.468889e-01
      7            6.535053e-01
      8            5.819418e-01
      9            5.100978e-01
     10            4.228038e-01
     11            3.254329e-01
     12            2.707568e-01
     13            2.312027e-01
     14            1.841071e-01
     15            1.314316e-01
     16            9.703899e-02
     17            7.397784e-02
     18            5.230700e-02
     19            3.709179e-02
     20            2.631016e-02
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 2.356884e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.596977e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.472664e-01
      2            9.246940e-01
      3            8.988490e-01
      4            8.882326e-01
      5            8.881279e-01
      6            8.867304e-01
      7            8.860494e-01
      8            8.853963e-01
      9            8.822134e-01
     10            8.656281e-01
     11            8.273452e-01
     12            7.503345e-01
     13            6.737050e-01
     14            5.682062e-01
     15            5.017285e-01
     16            4.123264e-01
     17            3.280643e-01
     18            2.701224e-01
     19            2.194205e-01
     20            1.735678e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 2.356884e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.644573e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.099491e-01
      2            7.713369e-01
      3            7.602017e-01
      4            7.601489e-01
      5            7.599604e-01
      6            7.599341e-01
      7            7.581859e-01
      8            7.342731e-01
      9            6.878302e-01
     10            5.297260e-01
     11            4.280324e-01
     12            3.631407e-01
     13            3.160986e-01
     14            2.683094e-01
     15            1.743700e-01
     16            1.043523e-01
     17            6.910321e-02
     18            4.753291e-02
     19            3.303872e-02
     20            2.677825e-02
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 2.356884e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.671254e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.744689e-01
      2            9.698085e-01
      3            9.697825e-01
      4            9.690935e-01
      5            9.682238e-01
      6            9.681564e-01
      7            9.642270e-01
      8            9.457050e-01
      9            9.072934e-01
     10            8.457261e-01
     11            7.950951e-01
     12            7.357957e-01
     13            6.507824e-01
     14            5.736135e-01
     15            4.371043e-01
     16            3.423070e-01
     17            2.781711e-01
     18            2.287385e-01
     19            1.738631e-01
     20            1.400921e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 1.155759e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.259950e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.775677e-01
      2            9.399540e-01
      3            9.213960e-01
      4            9.139450e-01
      5            9.087094e-01
      6            9.032628e-01
      7            9.003637e-01
      8            8.987004e-01
      9            8.985855e-01
     10            8.979732e-01
     11            8.883265e-01
     12            8.807144e-01
     13            8.764175e-01
     14            8.762816e-01
     15            8.507105e-01
     16            7.100071e-01
     17            5.840981e-01
