
**************************************************
***        Using FLECS-based Algorithm         ***
**************************************************


max thickness = 4.901000
min thickness = 4.901000

max stress    = 9.999802e-01
min stress    = 9.924873e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -1.984012e-05
min stress - e^s    = -7.512709e-03

max curr_dual       = -1.000000e-02
min curr_dual       = -1.000000e-02

lambda*(max stress - e^s) = 7.512709e-05
lambda*(min stress - e^s) = 1.984012e-07

==========================================================
Beginning Major Iteration 1

primal vars        = 5.544849e+01
   design vars     = 5.544849e+01
   slack vars      = 0.000000e+00
multipliers        = 1.959592e-01

grad_norm0         = 4.776911e+00
   design_norm0    = 4.772890e+00
   slack_norm0     = 1.959592e-01
feas_norm0         = 6.324495e+01

Trust Region Step : iter 1
   primal_step    = 9.936676e+01
      design_step = 4.545368e+01
      slack_step  = 8.836129e+01
   lambda_step    = 3.467754e+00

   merit_init     = 2.254506e+03
   merit_next     = 3.837773e+08
   pred_aug       = 2.162025e+03
   rho            = -1.775072e+05
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 8.201364e+04
      design_step = 9.936682e+01
      slack_step  = 8.201358e+04
   lambda_step    = 3.467754e+00

   merit_init     = 2.254506e+03
   merit_next     = 2.414596e+07
   pred_aug       = 2.162025e+03
   rho            = -1.116717e+04
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 9.936676e+01
      design_step = 4.545368e+01
      slack_step  = 8.836129e+01
   lambda_step    = 3.467754e+00

   merit_init     = 2.254506e+03
   merit_next     = 3.837773e+08
   pred_aug       = 2.162025e+03
   rho            = -1.775072e+05
   Re-solving with smaller radius -> 49.683412
Trust Region Step : iter 4
   primal_step    = 4.968334e+01
      design_step = 5.449393e+00
      slack_step  = 4.938358e+01
   lambda_step    = 3.467754e+00

   merit_init     = 2.254506e+03
   merit_next     = 5.786919e+04
   pred_aug       = 1.899151e+03
   rho            = -2.928398e+01
   Re-solving with smaller radius -> 24.841706
Trust Region Step : iter 5
   primal_step    = 2.484167e+01
      design_step = 9.921210e-01
      slack_step  = 2.482185e+01
   lambda_step    = 3.467754e+00

   merit_init     = 2.254506e+03
   merit_next     = 2.710207e+02
   pred_aug       = 1.256855e+03
   rho            = 1.578134e+00

Step accepted!
   Mu increased -> 1.02e+00
Trust radius active...
   Radius increased -> 49.683412


max thickness = 4.813309
min thickness = 4.813308

max stress    = 9.999794e-01
min stress    = 9.922111e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 3.663709e-05
min stress - e^s    = -4.693074e-03

max curr_dual       = -1.893324e-06
min curr_dual       = -7.174348e-04

lambda*(max stress - e^s) = 3.366975e-06
lambda*(min stress - e^s) = -6.936590e-11

==========================================================
Beginning Major Iteration 2

primal vars        = 5.984663e+01
   design vars     = 5.445636e+01
   slack vars      = 2.482185e+01
multipliers        = 3.432944e+00

grad_norm          = 1.682424e+01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.704786e-03
   slack_norm      = 1.682424e+01
feas_norm          = 4.832475e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 4.968342e+01
      design_step = 4.758206e+01
      slack_step  = 1.429648e+01
   lambda_step    = 3.608696e+01

   merit_init     = 2.632555e+02
   merit_next     = 8.076218e+02
   pred_aug       = 2.629940e+02
   rho            = -2.069881e+00
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 7.635058e+01
      design_step = 4.968342e+01
      slack_step  = 5.797386e+01
   lambda_step    = 3.608696e+01

   merit_init     = 2.632555e+02
   merit_next     = 3.543993e+03
   pred_aug       = 2.629940e+02
   rho            = -1.247457e+01
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 4.968342e+01
      design_step = 4.758206e+01
      slack_step  = 1.429648e+01
   lambda_step    = 3.608696e+01

   merit_init     = 2.632555e+02
   merit_next     = 8.076218e+02
   pred_aug       = 2.629940e+02
   rho            = -2.069881e+00
   Re-solving with smaller radius -> 24.841708
Trust Region Step : iter 4
   primal_step    = 2.484171e+01
      design_step = 2.379772e+01
      slack_step  = 7.125949e+00
   lambda_step    = 3.608696e+01

   merit_init     = 2.632555e+02
   merit_next     = 1.926901e+02
   pred_aug       = 1.325773e+02
   rho            = 5.322591e-01

Step accepted!
   Mu increased -> 1.05e+00
Trust radius active...
   Radius increased -> 49.683417


max thickness = 2.709896
min thickness = 2.709805

max stress    = 9.999351e-01
min stress    = 9.754257e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -1.644913e-05
min stress - e^s    = -1.139571e-02

max curr_dual       = 3.186046e-04
min curr_dual       = -1.037579e-03

lambda*(max stress - e^s) = 1.182395e-05
lambda*(min stress - e^s) = -1.415719e-06

==========================================================
Beginning Major Iteration 3

primal vars        = 4.068398e+01
   design vars     = 3.065865e+01
   slack vars      = 2.674385e+01
multipliers        = 3.687374e+01

grad_norm          = 2.455216e+02 (4.776911e-03 <-- tolerance)
   design_norm     = 1.421938e-04
   slack_norm      = 2.455216e+02
feas_norm          = 1.206929e+01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 4.968372e+01
      design_step = 3.305578e+01
      slack_step  = 3.709161e+01
   lambda_step    = 3.377464e+01

   merit_init     = -1.739970e+02
   merit_next     = 3.026192e+05
   pred_aug       = 2.858657e+03
   rho            = -1.059215e+02
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 1.352867e+02
      design_step = 4.968526e+01
      slack_step  = 1.258327e+02
   lambda_step    = 3.377464e+01

   merit_init     = -1.739970e+02
   merit_next     = 9.166796e+10
   pred_aug       = 2.858657e+03
   rho            = -3.206680e+07
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 4.968372e+01
      design_step = 3.305578e+01
      slack_step  = 3.709161e+01
   lambda_step    = 3.377464e+01

   merit_init     = -1.739970e+02
   merit_next     = 3.026192e+05
   pred_aug       = 2.858657e+03
   rho            = -1.059215e+02
   Re-solving with smaller radius -> 24.842629
Trust Region Step : iter 4
   primal_step    = 2.484301e+01
      design_step = 1.249989e+01
      slack_step  = 2.146924e+01
   lambda_step    = 3.377464e+01

   merit_init     = -1.739970e+02
   merit_next     = 1.135381e+04
   pred_aug       = 1.204834e+03
   rho            = -9.567964e+00
   Re-solving with smaller radius -> 12.421774
Trust Region Step : iter 5
   primal_step    = 1.242217e+01
      design_step = 1.538443e+00
      slack_step  = 1.232653e+01
   lambda_step    = 3.377464e+01

   merit_init     = -1.739970e+02
   merit_next     = 3.837201e+02
   pred_aug       = 7.071707e+02
   rho            = -7.886599e-01
   Re-solving with smaller radius -> 6.211117
Trust Region Step : iter 6
   primal_step    = 6.211347e+00
      design_step = 1.570350e+00
      slack_step  = 6.009561e+00
   lambda_step    = 3.377464e+01

   merit_init     = -1.739970e+02
   merit_next     = -4.880875e+02
   pred_aug       = 4.781220e+02
   rho            = 6.569255e-01

Step accepted!
   Mu increased -> 1.07e+00
Trust radius active...
   Radius increased -> 12.422695


max thickness = 2.571234
min thickness = 2.570678

max stress    = 9.999279e-01
min stress    = 9.726966e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -2.055649e-05
min stress - e^s    = -1.328218e-02

max curr_dual       = -5.457376e-05
min curr_dual       = -2.493029e-02

lambda*(max stress - e^s) = 3.311285e-04
lambda*(min stress - e^s) = 1.121845e-09

==========================================================
Beginning Major Iteration 4

primal vars        = 4.296756e+01
   design vars     = 2.908830e+01
   slack vars      = 3.162408e+01
multipliers        = 4.478833e+00

grad_norm          = 4.638647e+01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.327599e-03
   slack_norm      = 4.638647e+01
feas_norm          = 4.125244e+01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.242593e+01
      design_step = 9.863397e+00
      slack_step  = 7.557589e+00
   lambda_step    = 1.100040e+00

   merit_init     = 9.088743e+02
   merit_next     = 1.318900e+02
   pred_aug       = 8.302859e+02
   rho            = 9.358033e-01

Step accepted!
   Mu increased -> 1.10e+00
Trust radius active...
   Radius increased -> 24.851861


max thickness = 1.699641
min thickness = 1.698611

max stress    = 9.998350e-01
min stress    = 9.374780e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -7.159529e-06
min stress - e^s    = -8.597802e-03

max curr_dual       = 5.932170e-03
min curr_dual       = -1.645316e-04

lambda*(max stress - e^s) = 1.740056e-07
lambda*(min stress - e^s) = -5.100362e-05

==========================================================
Beginning Major Iteration 5

primal vars        = 3.274173e+01
   design vars     = 1.922490e+01
   slack vars      = 2.650328e+01
multipliers        = 5.266983e+00

grad_norm          = 4.593898e+01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.154366e-02
   slack_norm      = 4.593898e+01
feas_norm          = 1.060146e+01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 5.210899e+00
      design_step = 2.285159e+00
      slack_step  = 4.683110e+00
   lambda_step    = 2.046325e+00

   merit_init     = 1.221524e+02
   merit_next     = 7.013050e+01
   pred_aug       = 5.512870e+01
   rho            = 9.436439e-01

Step accepted!
   Mu increased -> 1.12e+00


max thickness = 1.497484
min thickness = 1.496857

max stress    = 9.997875e-01
min stress    = 9.194771e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 2.726733e-05
min stress - e^s    = -8.648960e-03

max curr_dual       = -1.516269e-05
min curr_dual       = -1.049269e-03

lambda*(max stress - e^s) = 9.075087e-06
lambda*(min stress - e^s) = -6.491475e-10

==========================================================
Beginning Major Iteration 6

primal vars        = 3.048432e+01
   design vars     = 1.693974e+01
   slack vars      = 2.534441e+01
multipliers        = 3.917757e+00

grad_norm          = 3.394343e+01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.425155e-02
   slack_norm      = 3.394342e+01
feas_norm          = 5.415654e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 3.008140e+01
      design_step = 2.485186e+01
      slack_step  = 1.694921e+01
   lambda_step    = 1.955974e+01

   merit_init     = 8.093755e+01
   merit_next     = 2.489195e+03
   pred_aug       = 1.159262e+02
   rho            = -2.077406e+01
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 8.700311e+01
      design_step = 2.485186e+01
      slack_step  = 8.337821e+01
   lambda_step    = 1.955974e+01

   merit_init     = 8.093755e+01
   merit_next     = 2.770075e+15
   pred_aug       = 1.159262e+02
   rho            = -2.389517e+13
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 3.008140e+01
      design_step = 2.485186e+01
      slack_step  = 1.694921e+01
   lambda_step    = 1.955974e+01

   merit_init     = 8.093755e+01
   merit_next     = 2.489195e+03
   pred_aug       = 1.159262e+02
   rho            = -2.077406e+01
   Re-solving with smaller radius -> 12.425931
Trust Region Step : iter 4
   primal_step    = 1.557766e+01
      design_step = 1.242593e+01
      slack_step  = 9.394662e+00
   lambda_step    = 1.955974e+01

   merit_init     = 8.093755e+01
   merit_next     = 3.883988e+01
   pred_aug       = 6.229116e+01
   rho            = 6.758209e-01

Step accepted!
   Mu increased -> 1.15e+00
Trust radius active...
   Radius increased -> 24.851861


max thickness = 0.404715
min thickness = 0.394348

max stress    = 9.970631e-01
min stress    = -1.470498e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -2.597241e-03
min stress - e^s    = -9.556286e-01

max curr_dual       = 7.636769e-03
min curr_dual       = -9.024240e-03

lambda*(max stress - e^s) = 6.226871e-03
lambda*(min stress - e^s) = -7.297915e-03

==========================================================
Beginning Major Iteration 7

primal vars        = 2.673750e+01
   design vars     = 4.513947e+00
   slack vars      = 2.635371e+01
multipliers        = 1.788615e+01

grad_norm          = 1.008553e+02 (4.776911e-03 <-- tolerance)
   design_norm     = 9.535732e-02
   slack_norm      = 1.008552e+02
feas_norm          = 7.258898e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.154117e+01
      design_step = 7.612039e+00
      slack_step  = 8.674987e+00
   lambda_step    = 1.287075e+01

   merit_init     = 1.638938e+02
   merit_next     = 1.467694e+00
   pred_aug       = 1.909372e+02
   rho            = 8.506782e-01

Step accepted!
   Mu increased -> 1.17e+00


max thickness = 1.171134
min thickness = 0.312719

max stress    = 9.996355e-01
min stress    = 6.128124e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -9.977578e-03
min stress - e^s    = -2.048468e+00

max curr_dual       = 1.053108e-01
min curr_dual       = 3.071661e-04

lambda*(max stress - e^s) = -3.064774e-06
lambda*(min stress - e^s) = -2.049865e-01

==========================================================
Beginning Major Iteration 8

primal vars        = 2.916701e+01
   design vars     = 1.202742e+01
   slack vars      = 2.657171e+01
multipliers        = 6.302383e+00

grad_norm          = 5.160712e+00 (4.776911e-03 <-- tolerance)
   design_norm     = 1.076144e+00
   slack_norm      = 5.047263e+00
feas_norm          = 1.241723e+01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.334402e+01
      design_step = 8.644899e+00
      slack_step  = 1.016506e+01
   lambda_step    = 1.934903e+00

   merit_init     = 1.056792e+02
   merit_next     = 3.663679e+01
   pred_aug       = 8.778077e+01
   rho            = 7.865321e-01
