@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.202272e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.568095e-01
      2            1.328291e-16
# FGMRES final (true) residual : |res|/|res0| = 1.867310e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.977320e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.151988e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.015294e-01
      2            9.749521e-05
# FGMRES final (true) residual : |res|/|res0| = 9.749521e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.977320e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.207673e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.685275e-01
      2            4.791316e-04
# FGMRES final (true) residual : |res|/|res0| = 4.791316e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.805275e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.685625e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.691743e-01
      2            3.166501e-03
# FGMRES final (true) residual : |res|/|res0| = 3.166501e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.805275e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.278743e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.608503e-01
      2            6.172992e-03
# FGMRES final (true) residual : |res|/|res0| = 6.172992e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.641982e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.263588e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.654750e-01
      2            1.058008e-02
      3            4.205242e-03
# FGMRES final (true) residual : |res|/|res0| = 4.205242e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.641982e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.394285e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.473283e-01
      2            1.458431e-02
      3            1.440742e-02
      4            8.797456e-04
# FGMRES final (true) residual : |res|/|res0| = 8.797456e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.454239e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.115044e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.931120e-01
      2            1.809399e-02
      3            4.300404e-03
# FGMRES final (true) residual : |res|/|res0| = 4.300404e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.454239e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.574093e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.846489e-01
      2            2.756227e-02
      3            2.718525e-02
      4            1.938268e-03
# FGMRES final (true) residual : |res|/|res0| = 1.938268e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.200917e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.378899e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.268145e-01
      2            3.045200e-02
      3            2.546926e-02
      4            2.243309e-03
# FGMRES final (true) residual : |res|/|res0| = 2.243309e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.200917e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.859296e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.799139e-01
      2            4.646738e-02
      3            4.633676e-02
      4            4.501903e-03
# FGMRES final (true) residual : |res|/|res0| = 4.501903e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 8.815980e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.642488e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.315245e-01
      2            6.013085e-02
      3            3.931099e-02
      4            9.348855e-03
# FGMRES final (true) residual : |res|/|res0| = 9.348855e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 8.815980e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.283456e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.439788e-01
      2            7.134045e-02
      3            6.400988e-02
      4            1.230107e-02
      5            1.163004e-02
      6            2.391444e-03
# FGMRES final (true) residual : |res|/|res0| = 2.391445e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 8.124405e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.229729e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.228673e-01
      2            2.045133e-01
      3            1.758188e-01
      4            4.583532e-02
      5            3.533963e-02
      6            6.806099e-03
# FGMRES final (true) residual : |res|/|res0| = 6.806099e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 8.124405e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.776141e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.092954e-01
      2            1.099309e-01
      3            6.781258e-02
      4            4.056256e-02
      5            5.986133e-03
# FGMRES final (true) residual : |res|/|res0| = 5.986133e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 6.844860e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.511924e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.582622e-01
      2            4.945073e-01
      3            4.939088e-01
      4            2.794308e-01
      5            2.140815e-01
      6            5.155108e-02
      7            5.137900e-02
      8            2.867206e-02
      9            2.866288e-02
     10            2.272502e-02
     11            1.067084e-02
     12            7.855533e-03
# FGMRES final (true) residual : |res|/|res0| = 7.855533e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 6.844860e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.241253e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.248886e-01
      2            1.648680e-01
      3            1.560603e-01
      4            8.938119e-02
      5            8.414739e-02
      6            7.463422e-02
      7            4.407300e-02
      8            4.406658e-02
      9            1.769239e-02
     10            1.316155e-02
     11            5.468038e-03
# FGMRES final (true) residual : |res|/|res0| = 5.468038e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 6.844860e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.885776e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.611860e-01
      2            1.849221e-01
      3            1.688349e-01
      4            1.164929e-01
      5            4.118956e-02
      6            3.573338e-02
      7            1.143097e-02
      8            1.063095e-02
      9            9.744228e-03
# FGMRES final (true) residual : |res|/|res0| = 9.744228e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 4.988845e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.879775e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.451810e-01
      2            5.026972e-01
      3            3.612434e-01
      4            2.659065e-01
      5            2.657577e-01
      6            1.497300e-01
      7            1.460943e-01
      8            1.015823e-01
      9            8.575858e-02
     10            5.973218e-02
     11            5.480963e-02
     12            5.479417e-02
     13            5.306243e-02
     14            5.305246e-02
     15            5.253865e-02
     16            5.252842e-02
     17            5.088963e-02
     18            5.013754e-02
     19            4.771130e-02
     20            4.765753e-02
# FGMRES final (true) residual : |res|/|res0| = 4.771130e-02
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 4.988845e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.386592e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.851775e-01
      2            2.956314e-01
      3            2.948828e-01
      4            2.401538e-01
      5            2.401422e-01
      6            2.281310e-01
      7            2.193436e-01
      8            2.119474e-01
      9            1.991064e-01
     10            1.723318e-01
     11            1.643754e-01
     12            1.123473e-01
     13            7.346249e-02
     14            3.015236e-02
     15            2.880178e-02
     16            1.083184e-02
     17            6.610448e-03
# FGMRES final (true) residual : |res|/|res0| = 6.610448e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 4.988845e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.357295e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.216500e-01
      2            1.919602e-01
      3            1.727777e-01
      4            1.727563e-01
      5            1.079218e-01
      6            1.032097e-01
      7            4.121877e-02
      8            3.290908e-02
      9            1.817616e-02
     10            1.103486e-02
     11            1.091628e-02
     12            1.055199e-02
     13            1.055182e-02
     14            9.388583e-03
# FGMRES final (true) residual : |res|/|res0| = 9.388583e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 2.878268e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.820959e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.524773e-01
      2            4.744561e-01
      3            4.413080e-01
      4            3.001368e-01
      5            2.893394e-01
      6            1.674867e-01
      7            1.656166e-01
      8            1.238670e-01
      9            1.129555e-01
     10            8.782469e-02
     11            8.365207e-02
     12            8.028020e-02
     13            8.000607e-02
     14            7.858167e-02
     15            7.703404e-02
     16            7.282712e-02
     17            6.561347e-02
     18            6.026642e-02
     19            5.580545e-02
     20            4.833739e-02
# FGMRES final (true) residual : |res|/|res0| = 5.580545e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.468061e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 2.878268e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.088334e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.204119e-01
      2            4.175651e-01
      3            3.988780e-01
      4            2.865830e-01
      5            2.799887e-01
      6            2.246525e-01
      7            1.889411e-01
      8            1.742504e-01
      9            1.354422e-01
     10            1.214163e-01
     11            8.101546e-02
     12            6.520427e-02
     13            2.333597e-02
     14            1.665479e-02
     15            1.180445e-02
     16            9.462537e-03
