@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.302325e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.262551e-01
      2            1.620509e-16
# FGMRES final (true) residual : |res|/|res0| = 5.288490e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.988382e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.786598e-04
# iters            rel. res.
      0            1.000000e+00
      1            3.585251e-02
      2            3.246532e-02
      3            3.035254e-02
      4            2.650392e-02
      5            2.596686e-02
      6            2.591930e-02
      7            1.243844e-02
      8            6.924833e-03
# FGMRES final (true) residual : |res|/|res0| = 6.924834e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.988382e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.307493e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.319348e-01
      2            1.941202e-01
      3            1.866174e-01
      4            1.701457e-01
      5            1.239701e-01
      6            1.026916e-01
      7            7.500601e-02
      8            5.377495e-02
      9            5.261283e-03
# FGMRES final (true) residual : |res|/|res0| = 5.261282e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.945615e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.932543e-03
# iters            rel. res.
      0            1.000000e+00
      1            5.410706e-01
      2            1.682916e-01
      3            1.436349e-01
      4            1.151553e-01
      5            1.126358e-01
      6            1.087706e-01
      7            8.275145e-02
      8            8.028719e-02
      9            2.492656e-02
     10            1.073532e-02
     11            3.470638e-06
# FGMRES final (true) residual : |res|/|res0| = 3.468684e-06
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.945615e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.330609e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.314661e-01
      2            1.942279e-01
      3            1.866378e-01
      4            1.700066e-01
      5            1.235504e-01
      6            1.019791e-01
      7            7.432931e-02
      8            5.438878e-02
      9            5.295313e-03
# FGMRES final (true) residual : |res|/|res0| = 5.295313e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.902231e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.272114e-03
# iters            rel. res.
      0            1.000000e+00
      1            5.389087e-01
      2            1.658471e-01
      3            1.412815e-01
      4            1.137050e-01
      5            1.120252e-01
      6            1.096245e-01
      7            8.298931e-02
      8            8.058126e-02
      9            2.526638e-02
     10            1.295702e-02
     11            1.399324e-06
# FGMRES final (true) residual : |res|/|res0| = 1.397262e-06
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.902231e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.360759e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.305488e-01
      2            1.939981e-01
      3            1.863187e-01
      4            1.695357e-01
      5            1.228536e-01
      6            1.009807e-01
      7            7.347110e-02
      8            5.489133e-02
      9            5.316681e-03
# FGMRES final (true) residual : |res|/|res0| = 5.316681e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.858632e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.443783e-03
# iters            rel. res.
      0            1.000000e+00
      1            5.412717e-01
      2            1.651609e-01
      3            1.404948e-01
      4            1.132839e-01
      5            1.119728e-01
      6            1.096478e-01
      7            8.435866e-02
      8            8.242901e-02
      9            2.563517e-02
     10            1.407878e-02
     11            1.083302e-06
# FGMRES final (true) residual : |res|/|res0| = 1.081996e-06
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.858632e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.397948e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.291892e-01
      2            1.934250e-01
      3            1.856548e-01
      4            1.687335e-01
      5            1.218868e-01
      6            9.970467e-02
      7            7.244124e-02
      8            5.526796e-02
      9            5.324560e-03
# FGMRES final (true) residual : |res|/|res0| = 5.324560e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.814110e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.870996e-03
# iters            rel. res.
      0            1.000000e+00
      1            5.381890e-01
      2            1.623535e-01
      3            1.379061e-01
      4            1.117599e-01
      5            1.107207e-01
      6            1.083021e-01
      7            8.480337e-02
      8            8.342178e-02
      9            2.574548e-02
     10            1.482238e-02
     11            9.148534e-07
# FGMRES final (true) residual : |res|/|res0| = 9.121449e-07
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.814110e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.443044e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.273680e-01
      2            1.924954e-01
      3            1.846309e-01
      4            1.675862e-01
      5            1.206371e-01
      6            9.813029e-02
      7            7.122657e-02
      8            5.551466e-02
      9            5.318582e-03
# FGMRES final (true) residual : |res|/|res0| = 5.318582e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.767951e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.575927e-03
# iters            rel. res.
      0            1.000000e+00
      1            5.301576e-01
      2            1.576932e-01
      3            1.337361e-01
      4            1.092215e-01
      5            1.083897e-01
      6            1.057813e-01
      7            8.437568e-02
      8            8.354419e-02
      9            2.571059e-02
     10            1.523445e-02
     11            4.506785e-07
# FGMRES final (true) residual : |res|/|res0| = 4.497527e-07
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.767951e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.497273e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.250483e-01
      2            1.911827e-01
      3            1.832179e-01
      4            1.660661e-01
      5            1.190805e-01
      6            9.622421e-02
      7            6.980747e-02
      8            5.561999e-02
      9            5.297796e-03
# FGMRES final (true) residual : |res|/|res0| = 5.297796e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.719374e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.061394e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.175242e-01
      2            1.514372e-01
      3            1.281958e-01
      4            1.057439e-01
      5            1.050794e-01
      6            1.022430e-01
      7            8.311355e-02
      8            8.275580e-02
      9            2.570046e-02
     10            1.533274e-02
     11            2.884945e-06
# FGMRES final (true) residual : |res|/|res0| = 2.884848e-06
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.719374e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.562292e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.221761e-01
      2            1.894467e-01
      3            1.813724e-01
      4            1.641324e-01
      5            1.171820e-01
      6            9.393901e-02
      7            6.815742e-02
      8            5.556410e-02
      9            5.260671e-03
# FGMRES final (true) residual : |res|/|res0| = 5.260671e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.667478e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.207619e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.006487e-01
      2            1.438752e-01
      3            1.215222e-01
      4            1.014153e-01
      5            1.008949e-01
      6            9.784939e-02
      7            8.106242e-02
      8            8.100730e-02
      9            2.599488e-02
     10            1.513204e-02
     11            1.976883e-06
# FGMRES final (true) residual : |res|/|res0| = 1.975257e-06
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.667478e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.640290e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.186796e-01
      2            1.872335e-01
      3            1.790360e-01
      4            1.617296e-01
      5            1.148955e-01
      6            9.121088e-02
      7            6.624263e-02
      8            5.531669e-02
      9            5.205054e-03
# FGMRES final (true) residual : |res|/|res0| = 5.205053e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.611175e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.410408e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.799480e-01
      2            1.353255e-01
      3            1.139721e-01
      4            9.634152e-02
      5            9.595128e-02
      6            9.276967e-02
      7            7.828283e-02
      8            7.825204e-02
      9            2.705571e-02
     10            1.466470e-02
     11            1.089209e-06
# FGMRES final (true) residual : |res|/|res0| = 1.086607e-06
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.611175e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.734124e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.144690e-01
      2            1.844748e-01
      3            1.761337e-01
      4            1.587873e-01
      5            1.121627e-01
      6            8.795578e-02
      7            6.402129e-02
      8            5.483353e-02
      9            5.128120e-03
# FGMRES final (true) residual : |res|/|res0| = 5.128121e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.549095e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.691343e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.559469e-01
      2            1.261340e-01
      3            1.058195e-01
      4            9.065275e-02
      5            9.038106e-02
      6            8.717813e-02
      7            7.485670e-02
      8            7.446373e-02
      9            2.960892e-02
     10            1.399478e-02
     11            2.019540e-06
# FGMRES final (true) residual : |res|/|res0| = 2.018342e-06
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.549095e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.847498e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.094358e-01
      2            1.810878e-01
      3            1.725725e-01
      4            1.552185e-01
      5            1.089131e-01
      6            8.406357e-02
      7            6.144287e-02
      8            5.405086e-02
      9            5.026325e-03
# FGMRES final (true) residual : |res|/|res0| = 5.026325e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
