
**************************************************
***        Using FLECS-based Algorithm         ***
**************************************************


max thickness = 4.901000
min thickness = 4.901000

max stress    = 9.999802e-01
min stress    = 9.924873e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -1.984012e-05
min stress - e^s    = -7.512709e-03

max curr_dual       = -1.000000e-02
min curr_dual       = -1.000000e-02

lambda*(max stress - e^s) = 7.512709e-05
lambda*(min stress - e^s) = 1.984012e-07

==========================================================
Beginning Major Iteration 1

primal vars        = 5.544849e+01
   design vars     = 5.544849e+01
   slack vars      = 0.000000e+00
multipliers        = 1.959592e-01

grad_norm0         = 4.776911e+00
   design_norm0    = 4.772890e+00
   slack_norm0     = 1.959592e-01
feas_norm0         = 6.324495e+01

Trust Region Step : iter 1
   primal_step    = 9.936677e+01
      design_step = 4.545368e+01
      slack_step  = 8.836129e+01
   lambda_step    = 3.467755e+00

   merit_init     = 2.254506e+03
   merit_next     = 3.837775e+08
   pred_aug       = 2.162025e+03
   rho            = -1.775073e+05
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 8.201367e+04
      design_step = 9.936683e+01
      slack_step  = 8.201361e+04
   lambda_step    = 3.467755e+00

   merit_init     = 2.254506e+03
   merit_next     = 2.414615e+07
   pred_aug       = 2.162025e+03
   rho            = -1.116726e+04
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 9.936677e+01
      design_step = 4.545368e+01
      slack_step  = 8.836129e+01
   lambda_step    = 3.467755e+00

   merit_init     = 2.254506e+03
   merit_next     = 3.837775e+08
   pred_aug       = 2.162025e+03
   rho            = -1.775073e+05
   Re-solving with smaller radius -> 49.683414
Trust Region Step : iter 4
   primal_step    = 4.968334e+01
      design_step = 5.449394e+00
      slack_step  = 4.938358e+01
   lambda_step    = 3.467755e+00

   merit_init     = 2.254506e+03
   merit_next     = 5.786921e+04
   pred_aug       = 1.899151e+03
   rho            = -2.928399e+01
   Re-solving with smaller radius -> 24.841707
Trust Region Step : iter 5
   primal_step    = 2.484167e+01
      design_step = 9.921211e-01
      slack_step  = 2.482185e+01
   lambda_step    = 3.467755e+00

   merit_init     = 2.254506e+03
   merit_next     = 2.710207e+02
   pred_aug       = 1.256855e+03
   rho            = 1.578134e+00

Step accepted!
   Mu increased -> 1.26e+00
Trust radius active...
   Radius increased -> 49.683414


max thickness = 4.813309
min thickness = 4.813308

max stress    = 9.999794e-01
min stress    = 9.922111e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 3.663709e-05
min stress - e^s    = -4.693074e-03

max curr_dual       = -1.893323e-06
min curr_dual       = -7.174384e-04

lambda*(max stress - e^s) = 3.366992e-06
lambda*(min stress - e^s) = -6.936584e-11

==========================================================
Beginning Major Iteration 2

primal vars        = 5.984664e+01
   design vars     = 5.445636e+01
   slack vars      = 2.482185e+01
multipliers        = 3.432945e+00

grad_norm          = 1.682424e+01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.710943e-03
   slack_norm      = 1.682424e+01
feas_norm          = 4.832472e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 4.999861e+01
      design_step = 4.792074e+01
      slack_step  = 1.426406e+01
   lambda_step    = 3.608782e+01

   merit_init     = 2.660069e+02
   merit_next     = 9.241773e+02
   pred_aug       = 2.649923e+02
   rho            = -2.483734e+00
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 7.514403e+01
      design_step = 4.999861e+01
      slack_step  = 5.609602e+01
   lambda_step    = 3.608782e+01

   merit_init     = 2.660069e+02
   merit_next     = 4.303467e+03
   pred_aug       = 2.649923e+02
   rho            = -1.523614e+01
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 4.999861e+01
      design_step = 4.792074e+01
      slack_step  = 1.426406e+01
   lambda_step    = 3.608782e+01

   merit_init     = 2.660069e+02
   merit_next     = 9.241773e+02
   pred_aug       = 2.649923e+02
   rho            = -2.483734e+00
   Re-solving with smaller radius -> 24.999305
Trust Region Step : iter 4
   primal_step    = 2.499931e+01
      design_step = 2.398529e+01
      slack_step  = 7.047765e+00
   lambda_step    = 3.608782e+01

   merit_init     = 2.660069e+02
   merit_next     = 1.977010e+02
   pred_aug       = 1.346182e+02
   rho            = 5.074042e-01

Step accepted!
   Mu increased -> 1.58e+00
Trust radius active...
   Radius increased -> 49.998611


max thickness = 2.693320
min thickness = 2.693219

max stress    = 9.999343e-01
min stress    = 9.751221e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -1.894896e-05
min stress - e^s    = -1.141636e-02

max curr_dual       = 3.487515e-04
min curr_dual       = -9.699742e-04

lambda*(max stress - e^s) = 1.107357e-05
lambda*(min stress - e^s) = -1.598330e-06

==========================================================
Beginning Major Iteration 3

primal vars        = 4.047795e+01
   design vars     = 3.047107e+01
   slack vars      = 2.664541e+01
multipliers        = 3.687460e+01

grad_norm          = 2.433721e+02 (4.776911e-03 <-- tolerance)
   design_norm     = 1.266332e-03
   slack_norm      = 2.433721e+02
feas_norm          = 1.106321e+01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 5.000549e+01
      design_step = 4.054356e+01
      slack_step  = 2.927060e+01
   lambda_step    = 3.400779e+01

   merit_init     = -1.276988e+02
   merit_next     = 8.490645e+04
   pred_aug       = 1.949224e+03
   rho            = -4.362462e+01
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 7.878229e+01
      design_step = 5.000549e+01
      slack_step  = 6.087775e+01
   lambda_step    = 3.400779e+01

   merit_init     = -1.276988e+02
   merit_next     = 1.115131e+07
   pred_aug       = 1.949224e+03
   rho            = -5.720965e+03
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 5.000549e+01
      design_step = 4.054356e+01
      slack_step  = 2.927060e+01
   lambda_step    = 3.400779e+01

   merit_init     = -1.276988e+02
   merit_next     = 8.490645e+04
   pred_aug       = 1.949224e+03
   rho            = -4.362462e+01
   Re-solving with smaller radius -> 25.002744
Trust Region Step : iter 4
   primal_step    = 2.500274e+01
      design_step = 1.856852e+01
      slack_step  = 1.674358e+01
   lambda_step    = 3.400779e+01

   merit_init     = -1.276988e+02
   merit_next     = 4.569653e+03
   pred_aug       = 6.908739e+02
   rho            = -6.799145e+00
   Re-solving with smaller radius -> 12.501372
Trust Region Step : iter 5
   primal_step    = 1.250137e+01
      design_step = 7.152259e+00
      slack_step  = 1.025327e+01
   lambda_step    = 3.400779e+01

   merit_init     = -1.276988e+02
   merit_next     = 3.844402e+02
   pred_aug       = 3.544159e+02
   rho            = -1.445023e+00
   Re-solving with smaller radius -> 6.250686
Trust Region Step : iter 6
   primal_step    = 6.250686e+00
      design_step = 4.441991e-01
      slack_step  = 6.234883e+00
   lambda_step    = 3.400779e+01

   merit_init     = -1.276988e+02
   merit_next     = -1.866820e+02
   pred_aug       = 2.545198e+02
   rho            = 2.317431e-01

Step accepted!
   Mu increased -> 2.00e+00
Trust radius active...


max thickness = 2.732726
min thickness = 2.732477

max stress    = 9.999362e-01
min stress    = 9.758344e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -9.451279e-06
min stress - e^s    = -6.353191e-03

max curr_dual       = 5.795395e-05
min curr_dual       = -2.948339e-04

lambda*(max stress - e^s) = 1.873136e-06
lambda*(min stress - e^s) = -1.256138e-07

==========================================================
Beginning Major Iteration 4

primal vars        = 4.355861e+01
   design vars     = 3.091527e+01
   slack vars      = 3.068548e+01
multipliers        = 4.329631e+00

grad_norm          = 3.882227e+01 (4.776911e-03 <-- tolerance)
   design_norm     = 7.782488e-04
   slack_norm      = 3.882227e+01
feas_norm          = 3.232326e+01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 6.250761e+00
      design_step = 2.241490e+00
      slack_step  = 5.835044e+00
   lambda_step    = 1.674066e+00

   merit_init     = 1.117352e+03
   merit_next     = 1.759749e+02
   pred_aug       = 9.863790e+02
   rho            = 9.543766e-01

Step accepted!
   Mu increased -> 2.51e+00
Trust radius active...
   Radius increased -> 12.501523


max thickness = 2.534679
min thickness = 2.534312

max stress    = 9.999258e-01
min stress    = 9.719099e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.872863e-06
min stress - e^s    = -4.688512e-03

max curr_dual       = 4.977318e-04
min curr_dual       = -1.545723e-03

lambda*(max stress - e^s) = 7.247143e-06
lambda*(min stress - e^s) = -7.902771e-07

==========================================================
Beginning Major Iteration 5

primal vars        = 3.888304e+01
   design vars     = 2.867378e+01
   slack vars      = 2.626224e+01
multipliers        = 5.534293e+00

grad_norm          = 4.250965e+01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.821376e-03
   slack_norm      = 4.250965e+01
feas_norm          = 7.031716e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.250156e+01
      design_step = 1.106844e+01
      slack_step  = 5.811936e+00
   lambda_step    = 2.501346e+00

   merit_init     = 1.776295e+02
   merit_next     = 9.697736e+01
   pred_aug       = 1.060127e+02
   rho            = 7.607782e-01

Step accepted!
   Mu increased -> 3.16e+00
Trust radius active...
   Radius increased -> 25.003111


max thickness = 1.556830
min thickness = 1.555852

max stress    = 9.998031e-01
min stress    = 9.255226e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -6.291900e-05
min stress - e^s    = -2.880132e-02

max curr_dual       = 1.994705e-04
min curr_dual       = -2.979668e-05

lambda*(max stress - e^s) = 2.155406e-07
lambda*(min stress - e^s) = -5.745015e-06

==========================================================
Beginning Major Iteration 6

primal vars        = 3.091173e+01
   design vars     = 1.760534e+01
   slack vars      = 2.540840e+01
multipliers        = 3.865600e+00

grad_norm          = 3.246695e+01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.266716e-03
   slack_norm      = 3.246695e+01
feas_norm          = 5.099164e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 2.500313e+01
      design_step = 2.090118e+01
      slack_step  = 1.372213e+01
   lambda_step    = 2.260980e+01

   merit_init     = 1.180573e+02
   merit_next     = 6.906901e+03
   pred_aug       = 1.267001e+02
   rho            = -5.358200e+01
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 8.221976e+01
      design_step = 2.500313e+01
      slack_step  = 7.832581e+01
   lambda_step    = 2.260980e+01

   merit_init     = 1.180573e+02
   merit_next     = 1.715048e+16
   pred_aug       = 1.267001e+02
   rho            = -1.353628e+14
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 2.500313e+01
      design_step = 2.090118e+01
      slack_step  = 1.372213e+01
   lambda_step    = 2.260980e+01

   merit_init     = 1.180573e+02
   merit_next     = 6.906901e+03
   pred_aug       = 1.267001e+02
   rho            = -5.358200e+01
   Re-solving with smaller radius -> 12.501563
Trust Region Step : iter 4
   primal_step    = 1.250156e+01
      design_step = 9.918391e+00
      slack_step  = 7.610164e+00
   lambda_step    = 2.260980e+01

   merit_init     = 1.180573e+02
   merit_next     = 6.552433e+01
   pred_aug       = 7.952499e+01
   rho            = 6.605843e-01

Step accepted!
   Mu increased -> 3.98e+00
Trust radius active...
   Radius increased -> 25.003127


max thickness = 0.683005
min thickness = 0.678783

max stress    = 9.989659e-01
min stress    = 6.117771e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -6.222322e-04
min stress - e^s    = -2.462013e-01

max curr_dual       = 1.109005e-03
min curr_dual       = -8.209074e-04

lambda*(max stress - e^s) = 1.186089e-04
lambda*(min stress - e^s) = -2.730385e-04

==========================================================
Beginning Major Iteration 7

primal vars        = 2.657992e+01
   design vars     = 7.686965e+00
   slack vars      = 2.544411e+01
multipliers        = 2.099808e+01

grad_norm          = 1.171716e+02 (4.776911e-03 <-- tolerance)
   design_norm     = 2.703852e-02
   slack_norm      = 1.171716e+02
feas_norm          = 4.399181e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 5.113657e+00
      design_step = 3.343201e+00
      slack_step  = 3.869431e+00
   lambda_step    = 1.693646e+01

   merit_init     = 1.630071e+02
   merit_next     = 5.840464e+00
   pred_aug       = 1.481660e+02
   rho            = 1.060747e+00

Step accepted!
   Mu increased -> 5.01e+00


max thickness = 0.976177
min thickness = 0.972656

max stress    = 9.994995e-01
min stress    = 8.094767e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -3.506368e-04
min stress - e^s    = -1.386248e-01

max curr_dual       = 3.683964e-02
min curr_dual       = -1.438975e-02

lambda*(max stress - e^s) = 6.256459e-04
lambda*(min stress - e^s) = -5.106887e-03

==========================================================
Beginning Major Iteration 8

primal vars        = 2.734271e+01
   design vars     = 1.103009e+01
   slack vars      = 2.501921e+01
multipliers        = 5.087875e+00

grad_norm          = 4.203221e+00 (4.776911e-03 <-- tolerance)
   design_norm     = 8.193777e-02
   slack_norm      = 4.202422e+00
feas_norm          = 3.514949e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.431452e+01
      design_step = 9.360055e+00
      slack_step  = 1.083027e+01
   lambda_step    = 4.558008e-01

   merit_init     = 7.101087e+01
   merit_next     = 1.908482e+03
   pred_aug       = 4.638750e+01
