
**************************************************
***        Using FLECS-based Algorithm         ***
**************************************************


max thickness = 4.901000
min thickness = 4.901000

max stress    = 9.999802e-01
min stress    = 9.924873e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -1.984012e-05
min stress - e^s    = -7.512709e-03

max curr_dual       = -1.000000e-02
min curr_dual       = -1.000000e-02

lambda*(max stress - e^s) = 7.512709e-05
lambda*(min stress - e^s) = 1.984012e-07

==========================================================
Beginning Major Iteration 1

primal vars        = 5.544849e+01
   design vars     = 5.544849e+01
   slack vars      = 0.000000e+00
multipliers        = 1.959592e-01

grad_norm0         = 4.776911e+00
   design_norm0    = 4.772890e+00
   slack_norm0     = 1.959592e-01
feas_norm0         = 6.324495e+01

Trust Region Step : iter 1
   primal_step    = 9.936677e+01
      design_step = 4.545368e+01
      slack_step  = 8.836129e+01
   lambda_step    = 3.467755e+00

   merit_init     = 2.254506e+03
   merit_next     = 3.837775e+08
   pred_aug       = 2.162025e+03
   rho            = -1.775073e+05
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 9.936683e+01
      design_step = 9.193895e+00
      slack_step  = 9.894058e+01
   lambda_step    = 3.467755e+00

   merit_init     = 2.254506e+03
   merit_next     = 3.485873e+03
   pred_aug       = 2.162025e+03
   rho            = -5.695433e-01
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 9.936677e+01
      design_step = 4.545368e+01
      slack_step  = 8.836129e+01
   lambda_step    = 3.467755e+00

   merit_init     = 2.254506e+03
   merit_next     = 3.837775e+08
   pred_aug       = 2.162025e+03
   rho            = -1.775073e+05
   Re-solving with smaller radius -> 49.683414
Trust Region Step : iter 4
   primal_step    = 4.968334e+01
      design_step = 5.449394e+00
      slack_step  = 4.938358e+01
   lambda_step    = 3.467755e+00

   merit_init     = 2.254506e+03
   merit_next     = 5.786921e+04
   pred_aug       = 1.899151e+03
   rho            = -2.928399e+01
   Re-solving with smaller radius -> 24.841707
Trust Region Step : iter 5
   primal_step    = 2.484167e+01
      design_step = 9.921211e-01
      slack_step  = 2.482185e+01
   lambda_step    = 3.467755e+00

   merit_init     = 2.254506e+03
   merit_next     = 2.710207e+02
   pred_aug       = 1.256855e+03
   rho            = 1.578134e+00

Step accepted!
   Mu increased -> 1.02e+00
Trust radius active...
   Radius increased -> 49.683414


max thickness = 4.813309
min thickness = 4.813308

max stress    = 9.999794e-01
min stress    = 9.922111e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 3.663709e-05
min stress - e^s    = -4.693074e-03

max curr_dual       = -1.893323e-06
min curr_dual       = -7.174384e-04

lambda*(max stress - e^s) = 3.366992e-06
lambda*(min stress - e^s) = -6.936584e-11

==========================================================
Beginning Major Iteration 2

primal vars        = 5.984664e+01
   design vars     = 5.445636e+01
   slack vars      = 2.482185e+01
multipliers        = 3.432945e+00

grad_norm          = 1.682424e+01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.710943e-03
   slack_norm      = 1.682424e+01
feas_norm          = 4.832472e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 4.999861e+01
      design_step = 4.788379e+01
      slack_step  = 1.438763e+01
   lambda_step    = 3.608782e+01

   merit_init     = 2.632555e+02
   merit_next     = 8.272155e+02
   pred_aug       = 2.646936e+02
   rho            = -2.130615e+00
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 4.999861e+01
      design_step = 4.919551e+01
      slack_step  = 8.925399e+00
   lambda_step    = 3.608782e+01

   merit_init     = 2.632555e+02
   merit_next     = 2.249046e+03
   pred_aug       = 2.646936e+02
   rho            = -7.502225e+00
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 4.999861e+01
      design_step = 4.788379e+01
      slack_step  = 1.438763e+01
   lambda_step    = 3.608782e+01

   merit_init     = 2.632555e+02
   merit_next     = 8.272155e+02
   pred_aug       = 2.646936e+02
   rho            = -2.130615e+00
   Re-solving with smaller radius -> 24.999305
Trust Region Step : iter 4
   primal_step    = 2.499931e+01
      design_step = 2.394866e+01
      slack_step  = 7.171271e+00
   lambda_step    = 3.608782e+01

   merit_init     = 2.632555e+02
   merit_next     = 1.932016e+02
   pred_aug       = 1.333828e+02
   rho            = 5.252099e-01

Step accepted!
   Mu increased -> 1.05e+00
Trust radius active...
   Radius increased -> 49.998611


max thickness = 2.696557
min thickness = 2.696460

max stress    = 9.999345e-01
min stress    = 9.751818e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -1.694307e-05
min stress - e^s    = -1.158990e-02

max curr_dual       = 3.487515e-04
min curr_dual       = -9.699742e-04

lambda*(max stress - e^s) = 1.124190e-05
lambda*(min stress - e^s) = -1.622455e-06

==========================================================
Beginning Major Iteration 3

primal vars        = 4.057867e+01
   design vars     = 3.050771e+01
   slack vars      = 2.675646e+01
multipliers        = 3.687460e+01

grad_norm          = 2.460902e+02 (4.776911e-03 <-- tolerance)
   design_norm     = 1.266351e-03
   slack_norm      = 2.460902e+02
feas_norm          = 1.218401e+01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 5.000220e+01
      design_step = 3.324472e+01
      slack_step  = 3.734982e+01
   lambda_step    = 3.374006e+01

   merit_init     = -1.775442e+02
   merit_next     = 3.161004e+05
   pred_aug       = 2.885841e+03
   rho            = -1.095964e+02
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 5.000221e+01
      design_step = 4.691685e+01
      slack_step  = 1.729247e+01
   lambda_step    = 3.374006e+01

   merit_init     = -1.775442e+02
   merit_next     = 1.121732e+04
   pred_aug       = 2.885841e+03
   rho            = -3.948542e+00
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 5.000220e+01
      design_step = 3.324472e+01
      slack_step  = 3.734982e+01
   lambda_step    = 3.374006e+01

   merit_init     = -1.775442e+02
   merit_next     = 3.161004e+05
   pred_aug       = 2.885841e+03
   rho            = -1.095964e+02
   Re-solving with smaller radius -> 25.001103
Trust Region Step : iter 4
   primal_step    = 2.500110e+01
      design_step = 1.260289e+01
      slack_step  = 2.159218e+01
   lambda_step    = 3.374006e+01

   merit_init     = -1.775442e+02
   merit_next     = 1.163163e+04
   pred_aug       = 1.209390e+03
   rho            = -9.764575e+00
   Re-solving with smaller radius -> 12.500551
Trust Region Step : iter 5
   primal_step    = 1.250055e+01
      design_step = 1.610481e+00
      slack_step  = 1.239638e+01
   lambda_step    = 3.374006e+01

   merit_init     = -1.775442e+02
   merit_next     = 4.012318e+02
   pred_aug       = 7.057901e+02
   rho            = -8.200399e-01
   Re-solving with smaller radius -> 6.250276
Trust Region Step : iter 6
   primal_step    = 6.250276e+00
      design_step = 1.575573e+00
      slack_step  = 6.048431e+00
   lambda_step    = 3.374006e+01

   merit_init     = -1.775442e+02
   merit_next     = -4.885113e+02
   pred_aug       = 4.763919e+02
   rho            = 6.527547e-01

Step accepted!
   Mu increased -> 1.07e+00
Trust radius active...
   Radius increased -> 12.500552


max thickness = 2.557344
min thickness = 2.557094

max stress    = 9.999271e-01
min stress    = 9.724038e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -1.923639e-05
min stress - e^s    = -1.256688e-02

max curr_dual       = 5.097406e-05
min curr_dual       = -3.078972e-04

lambda*(max stress - e^s) = 3.869308e-06
lambda*(min stress - e^s) = -2.077877e-07

==========================================================
Beginning Major Iteration 4

primal vars        = 4.287709e+01
   design vars     = 2.893213e+01
   slack vars      = 3.164454e+01
multipliers        = 4.502171e+00

grad_norm          = 4.670811e+01 (4.776911e-03 <-- tolerance)
   design_norm     = 8.375502e-04
   slack_norm      = 4.670811e+01
feas_norm          = 4.137787e+01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.250105e+01
      design_step = 9.923774e+00
      slack_step  = 7.602294e+00
   lambda_step    = 9.841563e-01

   merit_init     = 9.123602e+02
   merit_next     = 1.318956e+02
   pred_aug       = 8.350905e+02
   rho            = 9.345868e-01

Step accepted!
   Mu increased -> 1.10e+00
Trust radius active...
   Radius increased -> 25.002093


max thickness = 1.680540
min thickness = 1.679925

max stress    = 9.998311e-01
min stress    = 9.360941e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -5.823875e-05
min stress - e^s    = -2.542940e-02

max curr_dual       = 9.302148e-04
min curr_dual       = -3.380603e-03

lambda*(max stress - e^s) = 8.596670e-05
lambda*(min stress - e^s) = -8.847605e-06

==========================================================
Beginning Major Iteration 5

primal vars        = 3.262354e+01
   design vars     = 1.900836e+01
   slack vars      = 2.651372e+01
multipliers        = 5.206002e+00

grad_norm          = 4.554003e+01 (4.776911e-03 <-- tolerance)
   design_norm     = 3.939583e-03
   slack_norm      = 4.554003e+01
feas_norm          = 1.072311e+01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 2.500242e+01
      design_step = 2.155962e+01
      slack_step  = 1.266112e+01
   lambda_step    = 1.870947e+00

   merit_init     = 1.232072e+02
   merit_next     = 2.425948e+03
   pred_aug       = 1.665803e+02
   rho            = -1.382361e+01
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 2.500242e+01
      design_step = 8.824596e+00
      slack_step  = 2.339332e+01
   lambda_step    = 1.870947e+00

   merit_init     = 1.232072e+02
   merit_next     = 2.368486e+05
   pred_aug       = 1.665803e+02
   rho            = -1.421088e+03
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 2.500242e+01
      design_step = 2.155962e+01
      slack_step  = 1.266112e+01
   lambda_step    = 1.870947e+00

   merit_init     = 1.232072e+02
   merit_next     = 2.425948e+03
   pred_aug       = 1.665803e+02
   rho            = -1.382361e+01
   Re-solving with smaller radius -> 12.501211
Trust Region Step : iter 4
   primal_step    = 1.250122e+01
      design_step = 9.949565e+00
      slack_step  = 7.568790e+00
   lambda_step    = 1.870947e+00

   merit_init     = 1.232072e+02
   merit_next     = 4.993943e+01
   pred_aug       = 9.682004e+01
   rho            = 7.567416e-01

Step accepted!
   Mu increased -> 1.12e+00
Trust radius active...
   Radius increased -> 25.002435


max thickness = 0.802745
min thickness = 0.799516

max stress    = 9.992550e-01
min stress    = 7.196653e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -4.672727e-04
min stress - e^s    = -1.770223e-01

max curr_dual       = 1.515177e-03
min curr_dual       = -1.850678e-04

lambda*(max stress - e^s) = 1.267587e-05
lambda*(min stress - e^s) = -2.682202e-04

==========================================================
Beginning Major Iteration 6

primal vars        = 2.737249e+01
   design vars     = 9.058805e+00
   slack vars      = 2.583005e+01
multipliers        = 3.971391e+00

grad_norm          = 3.752637e+01 (4.776911e-03 <-- tolerance)
   design_norm     = 7.219273e-03
   slack_norm      = 3.752637e+01
feas_norm          = 8.404693e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 3.559192e+01
      design_step = 2.500244e+01
      slack_step  = 2.533107e+01
   lambda_step    = 1.231810e+01

   merit_init     = 6.650384e+01
   merit_next     = 2.400139e+03
   pred_aug       = 1.279927e+02
   rho            = -1.823257e+01
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 2.500244e+01
      design_step = 1.303520e+01
      slack_step  = 2.133554e+01
   lambda_step    = 1.231810e+01

   merit_init     = 6.650384e+01
   merit_next     = 7.612803e+03
   pred_aug       = 1.279927e+02
   rho            = -5.895883e+01
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 3.559192e+01
      design_step = 2.500244e+01
      slack_step  = 2.533107e+01
   lambda_step    = 1.231810e+01

   merit_init     = 6.650384e+01
   merit_next     = 2.400139e+03
   pred_aug       = 1.279927e+02
   rho            = -1.823257e+01
   Re-solving with smaller radius -> 12.501218
Trust Region Step : iter 4
   primal_step    = 1.975298e+01
      design_step = 1.250122e+01
      slack_step  = 1.529379e+01
   lambda_step    = 1.231810e+01

   merit_init     = 6.650384e+01
   merit_next     = 2.274828e+03
   pred_aug       = 8.035362e+01
   rho            = -2.748257e+01
   Re-solving with smaller radius -> 6.250609
Trust Region Step : iter 5
   primal_step    = 1.204183e+01
      design_step = 6.250609e+00
      slack_step  = 1.029249e+01
   lambda_step    = 1.231810e+01

   merit_init     = 6.650384e+01
   merit_next     = 6.121369e+01
   pred_aug       = 5.510616e+01
   rho            = 9.599931e-02

Step accepted!
   Mu increased -> 1.15e+00
Trust radius active...


max thickness = 0.255506
min thickness = 0.243692

max stress    = 9.923355e-01
min stress    = -1.832981e+00

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -6.275564e-03
min stress - e^s    = -2.315397e+00

max curr_dual       = 2.252580e-04
min curr_dual       = -1.130268e-02

lambda*(max stress - e^s) = 2.242640e-02
lambda*(min stress - e^s) = -1.563566e-04

==========================================================
Beginning Major Iteration 7

primal vars        = 2.747506e+01
   design vars     = 2.808366e+00
   slack vars      = 2.733115e+01
multipliers        = 1.076804e+01

grad_norm          = 4.908295e+01 (4.776911e-03 <-- tolerance)
   design_norm     = 4.745806e-01
   slack_norm      = 4.908065e+01
feas_norm          = 1.018686e+01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 8.807638e+00
      design_step = 2.417633e+00
