@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.625149e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.116897e-01
      2            1.553518e-16
# FGMRES final (true) residual : |res|/|res0| = 2.895129e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.994806e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.766878e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.527467e-01
      2            1.976441e-02
      3            1.572642e-04
# FGMRES final (true) residual : |res|/|res0| = 1.572641e-04
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.994806e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.341049e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.226242e-01
      2            1.882700e-02
      3            1.802697e-04
# FGMRES final (true) residual : |res|/|res0| = 1.802697e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.980738e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.195058e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.426961e-01
      2            6.790215e-02
      3            1.942474e-03
# FGMRES final (true) residual : |res|/|res0| = 1.942474e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.980738e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.679456e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.507055e-01
      2            6.555318e-02
      3            2.203083e-03
# FGMRES final (true) residual : |res|/|res0| = 2.203083e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.964856e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.248008e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.391324e-01
      2            1.105150e-01
      3            6.809307e-03
# FGMRES final (true) residual : |res|/|res0| = 6.809307e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.964856e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.078765e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.796298e-01
      2            1.121001e-01
      3            6.598848e-03
# FGMRES final (true) residual : |res|/|res0| = 6.598848e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.948259e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.124654e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.417761e-01
      2            1.381756e-01
      3            1.833236e-02
      4            1.958615e-04
# FGMRES final (true) residual : |res|/|res0| = 1.958613e-04
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.948259e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.572310e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.067731e-01
      2            1.552280e-01
      3            1.316969e-02
      4            7.089612e-04
# FGMRES final (true) residual : |res|/|res0| = 7.089612e-04
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.931511e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.459231e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.419368e-01
      2            1.408732e-01
      3            2.668593e-02
      4            1.012826e-03
# FGMRES final (true) residual : |res|/|res0| = 1.012825e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.931511e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.155012e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.311532e-01
      2            1.943195e-01
      3            2.173327e-02
      4            1.484735e-03
# FGMRES final (true) residual : |res|/|res0| = 1.484735e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.913832e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.938923e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.492981e-01
      2            1.351584e-01
      3            4.379929e-02
      4            2.102113e-03
# FGMRES final (true) residual : |res|/|res0| = 2.102114e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.913832e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.792286e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.538686e-01
      2            2.318959e-01
      3            3.290717e-02
      4            2.737294e-03
# FGMRES final (true) residual : |res|/|res0| = 2.737294e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.895128e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.567551e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.622097e-01
      2            1.240917e-01
      3            6.619316e-02
      4            4.117618e-03
# FGMRES final (true) residual : |res|/|res0| = 4.117618e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.895128e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.475834e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.748334e-01
      2            2.685647e-01
      3            4.716434e-02
      4            4.571655e-03
# FGMRES final (true) residual : |res|/|res0| = 4.571656e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.875045e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.544258e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.826427e-01
      2            1.151438e-01
      3            9.057661e-02
      4            7.700955e-03
# FGMRES final (true) residual : |res|/|res0| = 7.700956e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.875045e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.196086e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.942042e-01
      2            3.053972e-01
      3            6.525207e-02
      4            7.099266e-03
# FGMRES final (true) residual : |res|/|res0| = 7.099267e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.853157e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.858615e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.118955e-01
      2            1.157219e-01
      3            1.111744e-01
      4            1.377774e-02
      5            6.176850e-04
# FGMRES final (true) residual : |res|/|res0| = 6.176854e-04
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.853157e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.946624e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.120529e-01
      2            3.434826e-01
      3            8.810448e-02
      4            1.043674e-02
      5            5.558762e-03
# FGMRES final (true) residual : |res|/|res0| = 5.558762e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.830151e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.335257e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.263623e-01
      2            1.519142e-01
      3            1.350648e-01
      4            1.331894e-02
      5            1.049070e-03
# FGMRES final (true) residual : |res|/|res0| = 1.049070e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.830151e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.733416e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.276300e-01
      2            3.820156e-01
      3            1.153553e-01
      4            1.448843e-02
      5            7.145791e-03
# FGMRES final (true) residual : |res|/|res0| = 7.145791e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.803688e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.647083e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.631271e-01
      2            1.923917e-01
      3            1.731421e-01
      4            1.925842e-02
      5            1.818823e-03
# FGMRES final (true) residual : |res|/|res0| = 1.818823e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.803688e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.536827e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.421272e-01
      2            4.251612e-01
      3            1.502454e-01
      4            1.967610e-02
      5            9.099565e-03
# FGMRES final (true) residual : |res|/|res0| = 9.099565e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.774042e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.057071e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.103767e-01
      2            2.484343e-01
      3            2.224125e-01
      4            2.740248e-02
      5            2.987884e-03
# FGMRES final (true) residual : |res|/|res0| = 2.987884e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.774042e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.364850e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.547787e-01
      2            4.725191e-01
      3            1.929474e-01
      4            2.594589e-02
      5            1.141620e-02
      6            4.580583e-03
# FGMRES final (true) residual : |res|/|res0| = 4.580583e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.740826e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.146688e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.126132e-01
      2            1.632826e-01
      3            1.256365e-01
      4            3.255549e-02
      5            2.704123e-03
# FGMRES final (true) residual : |res|/|res0| = 2.704123e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.740826e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.218993e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.653654e-01
      2            5.245313e-01
      3            2.440317e-01
      4            3.328723e-02
      5            1.412894e-02
      6            6.505157e-03
# FGMRES final (true) residual : |res|/|res0| = 6.505157e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.702840e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.314806e-02
# iters            rel. res.
      0            1.000000e+00
